TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 6486334434953157401 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 1021113] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-10 11:06:02)
Progress: 20405502799 states checked.
Progress: 20416918745 states checked.
Progress: 20428386195 states checked.
Progress: 20439848015 states checked.
Progress: 20451256434 states checked.
Progress: 20462735375 states checked.
Progress: 20474154764 states checked.
Progress: 20485543530 states checked.
Progress: 20496918126 states checked.
Progress: 20508342610 states checked.
Progress: 20519778850 states checked.
Progress: 20531205859 states checked.
Progress: 20542565349 states checked.
Progress: 20553970703 states checked.
Progress: 20565371934 states checked.
Progress: 20576766601 states checked.
Progress: 20588170102 states checked.
Progress: 20599535736 states checked.
Progress: 20610932749 states checked.
Progress: 20622306032 states checked.
Progress: 20633673092 states checked.
Progress: 20645116162 states checked.
Progress: 20656559718 states checked.
Progress: 20667988059 states checked.
Progress: 20679427083 states checked.
Progress: 20690861336 states checked.
Progress: 20702244944 states checked.
Progress: 20713717094 states checked.
Progress: 20725176838 states checked.
Progress: 20736638145 states checked.
Progress: 20748059785 states checked.
Progress: 20759416903 states checked.
Progress: 20770793358 states checked.
Progress: 20782253746 states checked.
Progress: 20793700652 states checked.
Progress: 20805091370 states checked.
Progress: 20816453185 states checked.
Progress: 20827849172 states checked.
Progress: 20839295327 states checked.
Progress: 20850741112 states checked.
Progress: 20862178794 states checked.
Progress: 20873648471 states checked.
Progress: 20885097569 states checked.
Progress: 20896543571 states checked.
Progress: 20907999766 states checked.
Progress: 20919449079 states checked.
Progress: 20930887869 states checked.
Progress: 20942273279 states checked.
Progress: 20953710163 states checked.
Progress: 20965116331 states checked.
Progress: 20976489923 states checked.
Progress: 20987936372 states checked.
Progress: 20999379488 states checked.
Progress: 21010849078 states checked.
Progress: 21022282478 states checked.
Progress: 21033710090 states checked.
Progress: 21045131876 states checked.
Progress: 21056541124 states checked.
Progress: 21067949176 states checked.
Progress: 21079373379 states checked.
Progress: 21090755335 states checked.
Progress: 21102122263 states checked.
Progress: 21113471705 states checked.
Progress: 21124888939 states checked.
Progress: 21136264765 states checked.
Progress: 21147713527 states checked.
Progress: 21159104008 states checked.
Progress: 21170517132 states checked.
Progress: 21181979958 states checked.
Progress: 21193424608 states checked.
Progress: 21204876799 states checked.
Progress: 21216329057 states checked.
Progress: 21227810139 states checked.
Progress: 21239271125 states checked.
Progress: 21250749787 states checked.
Progress: 21262234638 states checked.
Progress: 21273668225 states checked.
Progress: 21285067966 states checked.
Progress: 21296460773 states checked.
Progress: 21307871311 states checked.
Progress: 21319198926 states checked.
Progress: 21330581362 states checked.
Progress: 21342001762 states checked.
Progress: 21353380337 states checked.
Progress: 21364730828 states checked.
Progress: 21376119677 states checked.
Progress: 21387530820 states checked.
Progress: 21398978065 states checked.
Progress: 21410387678 states checked.
Progress: 21421786485 states checked.
Progress: 21433193480 states checked.
Progress: 21444622873 states checked.
Progress: 21456134216 states checked.
Progress: 21467632080 states checked.
Progress: 21479010016 states checked.
Progress: 21490376171 states checked.
Progress: 21501811675 states checked.
Progress: 21513291758 states checked.
Progress: 21524722808 states checked.
Progress: 21536182838 states checked.
Progress: 21547573033 states checked.
Progress: 21559030582 states checked.
Progress: 21570478193 states checked.
Progress: 21581894146 states checked.
Progress: 21593322365 states checked.
Progress: 21604716467 states checked.
Progress: 21616122525 states checked.
Progress: 21627546112 states checked.
Progress: 21639006432 states checked.
Progress: 21650420379 states checked.
Progress: 21661799472 states checked.
Progress: 21673193733 states checked.
Progress: 21684660541 states checked.
Progress: 21696116093 states checked.
Progress: 21707578268 states checked.
Progress: 21719051194 states checked.
Progress: 21730525892 states checked.
Progress: 21741954554 states checked.
Progress: 21753392384 states checked.
Progress: 21764796071 states checked.
Progress: 21776258602 states checked.
Progress: 21787684874 states checked.
Progress: 21799094645 states checked.
Progress: 21810557836 states checked.
Progress: 21821949646 states checked.
Progress: 21833368957 states checked.
Progress: 21844801061 states checked.
Progress: 21856224843 states checked.
Progress: 21867653423 states checked.
Progress: 21879025585 states checked.
Progress: 21890406933 states checked.
Progress: 21901842346 states checked.
Progress: 21913218417 states checked.
Progress: 21924620685 states checked.
Progress: 21936040375 states checked.
Progress: 21947456666 states checked.
Progress: 21958862058 states checked.
Progress: 21970293854 states checked.
Progress: 21981704997 states checked.
Progress: 21993120097 states checked.
Progress: 22004478019 states checked.
Progress: 22015893775 states checked.
Progress: 22027294503 states checked.
Progress: 22038698793 states checked.
Progress: 22050115682 states checked.
Progress: 22061463602 states checked.
Progress: 22072857757 states checked.
Progress: 22084242354 states checked.
Progress: 22095693463 states checked.
Progress: 22107130466 states checked.
Progress: 22118564520 states checked.
Progress: 22129978125 states checked.
Progress: 22141411604 states checked.
Progress: 22152865465 states checked.
Progress: 22164259663 states checked.
Progress: 22175700291 states checked.
Progress: 22187131041 states checked.
Progress: 22198462865 states checked.
Progress: 22209838778 states checked.
Progress: 22221220624 states checked.
Progress: 22232662736 states checked.
Progress: 22244086845 states checked.
Progress: 22255510789 states checked.
Progress: 22266908485 states checked.
Progress: 22278325755 states checked.
Progress: 22289752618 states checked.
Progress: 22301244937 states checked.
Progress: 22312681821 states checked.
Progress: 22324146405 states checked.
Progress: 22335609478 states checked.
Progress: 22347043964 states checked.
Progress: 22358539612 states checked.
Progress: 22370052963 states checked.
Progress: 22381524525 states checked.
Progress: 22393039684 states checked.
Progress: 22404480308 states checked.
Progress: 22415881351 states checked.
Progress: 22427295755 states checked.
Progress: 22438718993 states checked.
Progress: 22450117857 states checked.
Progress: 22461516011 states checked.
Progress: 22472870971 states checked.
Progress: 22484308219 states checked.
Progress: 22495769850 states checked.
Progress: 22507268915 states checked.
Progress: 22518758061 states checked.
Progress: 22530174392 states checked.
Progress: 22541596021 states checked.
Progress: 22553038036 states checked.
Progress: 22564466045 states checked.
Progress: 22575906565 states checked.
Progress: 22587393061 states checked.
Progress: 22598854220 states checked.
Progress: 22610340640 states checked.
Progress: 22621826926 states checked.
Progress: 22633278853 states checked.
Progress: 22644647105 states checked.
Progress: 22656033289 states checked.
Progress: 22667456150 states checked.
Progress: 22678856299 states checked.
Progress: 22690309794 states checked.
Progress: 22701721502 states checked.
Progress: 22713170319 states checked.
Progress: 22724542291 states checked.
Progress: 22735912492 states checked.
Progress: 22747380265 states checked.
Progress: 22758814733 states checked.
Progress: 22770238277 states checked.
Progress: 22781708052 states checked.
Progress: 22793203519 states checked.
Progress: 22804684186 states checked.
Progress: 22816124578 states checked.
Progress: 22827566171 states checked.
Progress: 22839044948 states checked.
Progress: 22850435351 states checked.
Progress: 22861863421 states checked.
Progress: 22873253351 states checked.
Progress: 22884632690 states checked.
Progress: 22896020796 states checked.
Progress: 22907402639 states checked.
Progress: 22918806235 states checked.
Progress: 22930211018 states checked.
Progress: 22941599712 states checked.
Progress: 22952967703 states checked.
Progress: 22964417012 states checked.
Progress: 22975872505 states checked.
Progress: 22987292055 states checked.
Progress: 22998745342 states checked.
Progress: 23010171694 states checked.
Progress: 23021580687 states checked.
Progress: 23033006283 states checked.
Progress: 23044428660 states checked.
Progress: 23055841745 states checked.
Progress: 23067305623 states checked.
Progress: 23078761737 states checked.
Progress: 23090226654 states checked.
Progress: 23101741793 states checked.
Progress: 23113223618 states checked.
Progress: 23124670029 states checked.
Progress: 23136121886 states checked.
Progress: 23147596522 states checked.
Progress: 23159041289 states checked.
Progress: 23170486130 states checked.
Progress: 23181853563 states checked.
Progress: 23193284646 states checked.
Progress: 23204714297 states checked.
Progress: 23216092370 states checked.
Progress: 23227514046 states checked.
Progress: 23238895416 states checked.
Progress: 23250323443 states checked.
Progress: 23261785277 states checked.
Progress: 23273283254 states checked.
Progress: 23284748174 states checked.
Progress: 23296288822 states checked.
Progress: 23307799864 states checked.
Progress: 23319270916 states checked.
Progress: 23330721516 states checked.
Progress: 23342204810 states checked.
Progress: 23353717781 states checked.
Progress: 23365210630 states checked.
Progress: 23376681256 states checked.
Progress: 23388164723 states checked.
Progress: 23399650346 states checked.
Progress: 23411149550 states checked.
Progress: 23422651388 states checked.
Progress: 23434088807 states checked.
Progress: 23445506458 states checked.
Progress: 23456943242 states checked.
Progress: 23468422399 states checked.
Progress: 23479860454 states checked.
Progress: 23491289294 states checked.
Progress: 23502721796 states checked.
Progress: 23514201099 states checked.
Progress: 23525648274 states checked.
Progress: 23537036976 states checked.
Progress: 23548389766 states checked.
Progress: 23559851873 states checked.
Progress: 23571316628 states checked.
Progress: 23582764350 states checked.
Progress: 23594181029 states checked.
Progress: 23605525324 states checked.
Progress: 23616929435 states checked.
Progress: 23628355408 states checked.
Progress: 23639761784 states checked.
Progress: 23651201813 states checked.
Progress: 23662602255 states checked.
Progress: 23673948801 states checked.
Progress: 23685355255 states checked.
Progress: 23696710244 states checked.
Progress: 23708146191 states checked.
Progress: 23719562143 states checked.
Progress: 23730973911 states checked.
Progress: 23742388874 states checked.
Progress: 23753822654 states checked.
Progress: 23765228983 states checked.
Progress: 23776634674 states checked.
Progress: 23787981914 states checked.
Progress: 23799359849 states checked.
Progress: 23810749416 states checked.
Progress: 23822171851 states checked.
Progress: 23833593317 states checked.
Progress: 23845015118 states checked.
Progress: 23856468777 states checked.
Progress: 23867913116 states checked.
Progress: 23879317091 states checked.
Progress: 23890763194 states checked.
Progress: 23902212238 states checked.
Progress: 23913611356 states checked.
Progress: 23925044496 states checked.
Progress: 23936405028 states checked.
Progress: 23947765994 states checked.
Progress: 23959145486 states checked.
Progress: 23970516968 states checked.
Progress: 23981937684 states checked.
Progress: 23993363104 states checked.
Progress: 24004782798 states checked.
Progress: 24016191934 states checked.
Progress: 24027589086 states checked.
Progress: 24039025890 states checked.
Progress: 24050397204 states checked.
Progress: 24061809749 states checked.
Progress: 24073177936 states checked.
Progress: 24084596143 states checked.
Progress: 24096041633 states checked.
Progress: 24107396900 states checked.
Progress: 24118800376 states checked.
Progress: 24130177286 states checked.
Progress: 24141566638 states checked.
Progress: 24152946321 states checked.
Progress: 24164367354 states checked.
Progress: 24175760539 states checked.
Progress: 24187148272 states checked.
Progress: 24198565555 states checked.
Progress: 24210058178 states checked.
Progress: 24221510368 states checked.
Progress: 24232978114 states checked.
Progress: 24244385842 states checked.
Progress: 24255832015 states checked.
Progress: 24267306765 states checked.
Progress: 24278795078 states checked.
Progress: 24290289578 states checked.
Progress: 24301819083 states checked.
Progress: 24313244034 states checked.
Progress: 24324708818 states checked.
Progress: 24336152622 states checked.
Progress: 24347585276 states checked.
Progress: 24359025886 states checked.
Progress: 24370438855 states checked.
Progress: 24381863270 states checked.
Progress: 24393287487 states checked.
Progress: 24404717087 states checked.
Progress: 24416102438 states checked.
Progress: 24427491834 states checked.
Progress: 24438890774 states checked.
Progress: 24450323783 states checked.
Progress: 24461749750 states checked.
Progress: 24473218410 states checked.
Progress: 24484673791 states checked.
Progress: 24496109160 states checked.
Progress: 24507508795 states checked.
Progress: 24518960814 states checked.
Progress: 24530431812 states checked.
Progress: 24541854893 states checked.
Progress: 24553287144 states checked.
Progress: 24564696418 states checked.
Progress: 24576143284 states checked.
Progress: 24587617056 states checked.
Progress: 24599075770 states checked.
Progress: 24610545993 states checked.
Progress: 24621985471 states checked.
Progress: 24633377669 states checked.
Progress: 24644756514 states checked.
Progress: 24656143256 states checked.
Progress: 24667563076 states checked.
Progress: 24678974274 states checked.
Progress: 24690385302 states checked.
Progress: 24701780246 states checked.
Progress: 24713206352 states checked.
Progress: 24724603595 states checked.
Progress: 24736003080 states checked.
Progress: 24747429454 states checked.
Progress: 24758830765 states checked.
Progress: 24770246913 states checked.
Progress: 24781600956 states checked.
Progress: 24793017168 states checked.
Progress: 24804406252 states checked.
Progress: 24815785409 states checked.
Progress: 24827168539 states checked.
Progress: 24838572162 states checked.
Progress: 24849974522 states checked.
Progress: 24861375726 states checked.
Progress: 24872761657 states checked.
Progress: 24884189925 states checked.
Progress: 24895607013 states checked.
Progress: 24906971918 states checked.
Progress: 24918429401 states checked.
Progress: 24929857116 states checked.
Progress: 24941283857 states checked.
Progress: 24952730847 states checked.
Progress: 24964165211 states checked.
Progress: 24975630744 states checked.
Progress: 24987084118 states checked.
Progress: 24998539296 states checked.
Progress: 25009992520 states checked.
Progress: 25021408070 states checked.
Progress: 25032843867 states checked.
Progress: 25044246380 states checked.
Progress: 25055683438 states checked.
Progress: 25067185770 states checked.
Progress: 25078602319 states checked.
Progress: 25089975261 states checked.
Progress: 25101461968 states checked.
Progress: 25112936622 states checked.
Progress: 25124402400 states checked.
Progress: 25135904573 states checked.
Progress: 25147310407 states checked.
Progress: 25158733959 states checked.
Progress: 25170155414 states checked.
Progress: 25181532968 states checked.
Progress: 25192945771 states checked.
Progress: 25204387144 states checked.
Progress: 25215803024 states checked.
Progress: 25227201925 states checked.
Progress: 25238618339 states checked.
Progress: 25250004284 states checked.
Progress: 25261405305 states checked.
Progress: 25272788076 states checked.
Progress: 25284189136 states checked.
Progress: 25295626005 states checked.
Progress: 25307012605 states checked.
Progress: 25318383544 states checked.
Progress: 25329791744 states checked.
Progress: 25341270012 states checked.
Progress: 25352684471 states checked.
Progress: 25364057727 states checked.
Progress: 25375493755 states checked.
Progress: 25386901788 states checked.
Progress: 25398318981 states checked.
Progress: 25409757872 states checked.
Progress: 25421145383 states checked.
Progress: 25432515808 states checked.
Progress: 25443983445 states checked.
Progress: 25455384910 states checked.
Progress: 25466758464 states checked.
Progress: 25478181506 states checked.
Progress: 25489598239 states checked.
Progress: 25501013916 states checked.
Progress: 25512477488 states checked.
Progress: 25523892448 states checked.
Progress: 25535331361 states checked.
Progress: 25546779967 states checked.
Progress: 25558249996 states checked.
Progress: 25569690204 states checked.
Progress: 25581105057 states checked.
Progress: 25592539982 states checked.
Progress: 25603975399 states checked.
Progress: 25615417888 states checked.
Progress: 25626846274 states checked.
Progress: 25638223880 states checked.
Progress: 25649654861 states checked.
Progress: 25661031950 states checked.
Progress: 25672456022 states checked.
Progress: 25683889843 states checked.
Progress: 25695310949 states checked.
Progress: 25706697395 states checked.
Progress: 25718082030 states checked.
Progress: 25729458041 states checked.
Progress: 25740822481 states checked.
Progress: 25752255964 states checked.
Progress: 25763673736 states checked.
Progress: 25775067190 states checked.
Progress: 25786491271 states checked.
Progress: 25797948887 states checked.
Progress: 25809373004 states checked.
Progress: 25820752014 states checked.
Progress: 25832154168 states checked.
Progress: 25843579359 states checked.
Progress: 25854956809 states checked.
Progress: 25866330460 states checked.
Progress: 25877780040 states checked.
Progress: 25889219818 states checked.
Progress: 25900601481 states checked.
Progress: 25912010909 states checked.
Progress: 25923350845 states checked.
Progress: 25934720339 states checked.
Progress: 25946137393 states checked.
Progress: 25957574960 states checked.
Progress: 25969007106 states checked.
Progress: 25980437662 states checked.
Progress: 25991853302 states checked.
Progress: 26003279083 states checked.
Progress: 26014696224 states checked.
Progress: 26026145903 states checked.
Progress: 26037611225 states checked.
Progress: 26049117599 states checked.
Progress: 26060535115 states checked.
Progress: 26071989557 states checked.
Progress: 26083432112 states checked.
Progress: 26094900436 states checked.
Progress: 26106388164 states checked.
Progress: 26117837358 states checked.
Progress: 26129268185 states checked.
Progress: 26140717986 states checked.
Progress: 26152150415 states checked.
Progress: 26163557518 states checked.
Progress: 26174920408 states checked.
Progress: 26186325151 states checked.
Progress: 26197710096 states checked.
Progress: 26209152869 states checked.
Progress: 26220575833 states checked.
Progress: 26231990061 states checked.
Progress: 26243426158 states checked.
Progress: 26254905698 states checked.
Progress: 26266340383 states checked.
Progress: 26277803092 states checked.
Progress: 26289241442 states checked.
Progress: 26300685571 states checked.
Progress: 26312095618 states checked.
Progress: 26323531554 states checked.
Progress: 26334993788 states checked.
Progress: 26346416145 states checked.
Progress: 26357843262 states checked.
Progress: 26369259500 states checked.
Progress: 26380708125 states checked.
Progress: 26392159224 states checked.
Progress: 26403625686 states checked.
Progress: 26415068343 states checked.
Progress: 26426490849 states checked.
Progress: 26437930581 states checked.
Progress: 26449339127 states checked.
Progress: 26460769482 states checked.
Progress: 26472155260 states checked.
Progress: 26483562473 states checked.
Progress: 26494958303 states checked.
Progress: 26506342616 states checked.
Progress: 26517759376 states checked.
Progress: 26529173711 states checked.
Progress: 26540564138 states checked.
Progress: 26551912475 states checked.
Progress: 26563329136 states checked.
Progress: 26574774466 states checked.
Progress: 26586235201 states checked.
Progress: 26597631027 states checked.
Progress: 26609089902 states checked.
Progress: 26620496977 states checked.
Progress: 26631881128 states checked.
Progress: 26643247989 states checked.
Progress: 26654642314 states checked.
Progress: 26666088355 states checked.
Progress: 26677524838 states checked.
Progress: 26688943158 states checked.
Progress: 26700336133 states checked.
Progress: 26711749839 states checked.
Progress: 26723159899 states checked.
Progress: 26734603578 states checked.
Progress: 26746042752 states checked.
Progress: 26757483572 states checked.
Progress: 26768926263 states checked.
Progress: 26780367342 states checked.
Progress: 26791794186 states checked.
Progress: 26803189080 states checked.
Progress: 26814540110 states checked.
Progress: 26825962386 states checked.
Progress: 26837384487 states checked.
Progress: 26848856917 states checked.
Progress: 26860272137 states checked.
Progress: 26871697763 states checked.
Progress: 26883081802 states checked.
Progress: 26894514434 states checked.
Progress: 26905924144 states checked.
Progress: 26917366684 states checked.
Progress: 26928779604 states checked.
Progress: 26940172358 states checked.
Progress: 26951532093 states checked.
Progress: 26962942197 states checked.
Progress: 26974371970 states checked.
Progress: 26985806385 states checked.
Progress: 26997181806 states checked.
Progress: 27008599916 states checked.
Progress: 27020083958 states checked.
Progress: 27031453239 states checked.
Progress: 27042867152 states checked.
Progress: 27054281281 states checked.
Progress: 27065711402 states checked.
Progress: 27077098156 states checked.
Progress: 27088513556 states checked.
Progress: 27099939912 states checked.
Progress: 27111379158 states checked.
Progress: 27122822812 states checked.
Progress: 27134229011 states checked.
Progress: 27145651377 states checked.
Progress: 27157062633 states checked.
Progress: 27168464162 states checked.
Progress: 27179816603 states checked.
Progress: 27191173398 states checked.
Progress: 27202631774 states checked.
Progress: 27214069203 states checked.
Progress: 27225444153 states checked.
Progress: 27236826818 states checked.
Progress: 27248187765 states checked.
Progress: 27259550570 states checked.
Progress: 27270921733 states checked.
Progress: 27282286079 states checked.
Progress: 27293673974 states checked.
Progress: 27305055959 states checked.
Progress: 27316493827 states checked.
Progress: 27327877098 states checked.
Progress: 27339267611 states checked.
Progress: 27350656557 states checked.
Progress: 27362110827 states checked.
Progress: 27373537295 states checked.
Progress: 27384922117 states checked.
Progress: 27396284823 states checked.
Progress: 27407713990 states checked.
Progress: 27419165517 states checked.
Progress: 27430591035 states checked.
Progress: 27441972914 states checked.
Progress: 27453383940 states checked.
Progress: 27464809479 states checked.
Progress: 27476230850 states checked.
Progress: 27487606148 states checked.
Progress: 27499021881 states checked.
Progress: 27510411781 states checked.
Progress: 27521841445 states checked.
Progress: 27533256444 states checked.
Progress: 27544658808 states checked.
Progress: 27555997649 states checked.
Progress: 27567395483 states checked.
Progress: 27578811665 states checked.
Progress: 27590199379 states checked.
Progress: 27601572877 states checked.
Progress: 27613010994 states checked.
Progress: 27624426278 states checked.
Progress: 27635893851 states checked.
Progress: 27647361098 states checked.
Progress: 27658826536 states checked.
Progress: 27670230333 states checked.
Progress: 27681672361 states checked.
Progress: 27693135713 states checked.
Progress: 27704585845 states checked.
Progress: 27715988979 states checked.
Progress: 27727368766 states checked.
Progress: 27738760783 states checked.
Progress: 27750145144 states checked.
Progress: 27761560798 states checked.
Progress: 27772985602 states checked.
Progress: 27784371645 states checked.
Progress: 27795741325 states checked.
Progress: 27807120638 states checked.
Progress: 27818544582 states checked.
Progress: 27829943169 states checked.
Progress: 27841344941 states checked.
Progress: 27852715485 states checked.
Progress: 27864114566 states checked.
Progress: 27875516927 states checked.
Progress: 27886954426 states checked.
Progress: 27898361525 states checked.
Progress: 27909789930 states checked.
Progress: 27921198668 states checked.
Progress: 27932634695 states checked.
Progress: 27944003974 states checked.
Progress: 27955452628 states checked.
Progress: 27966875772 states checked.
Progress: 27978258819 states checked.
Progress: 27989673467 states checked.
Progress: 28001099533 states checked.
Progress: 28012511944 states checked.
Progress: 28023975998 states checked.
Progress: 28035407101 states checked.
Progress: 28046805131 states checked.
Progress: 28058205652 states checked.
Progress: 28069598324 states checked.
Progress: 28080988271 states checked.
Progress: 28092441402 states checked.
Progress: 28103863080 states checked.
Progress: 28115264046 states checked.
Progress: 28126608674 states checked.
Progress: 28138003305 states checked.
Progress: 28149414460 states checked.
Progress: 28160843278 states checked.
Progress: 28172232225 states checked.
Progress: 28183624922 states checked.
Progress: 28195031320 states checked.
Progress: 28206419471 states checked.
Progress: 28217842982 states checked.
Progress: 28229287272 states checked.
Progress: 28240717365 states checked.
Progress: 28252105403 states checked.
Progress: 28263493514 states checked.
Progress: 28274906187 states checked.
Progress: 28286342384 states checked.
Progress: 28297798256 states checked.
Progress: 28309187668 states checked.
Progress: 28320614852 states checked.
Progress: 28331987603 states checked.
Progress: 28343393174 states checked.
Progress: 28354775271 states checked.
Progress: 28366174153 states checked.
Progress: 28377551585 states checked.
Progress: 28389000915 states checked.
Progress: 28400447823 states checked.
Progress: 28411896468 states checked.
Progress: 28423365812 states checked.
Progress: 28434811207 states checked.
Progress: 28446253039 states checked.
Progress: 28457724538 states checked.
Progress: 28469185565 states checked.
Progress: 28480669846 states checked.
Progress: 28492140979 states checked.
Progress: 28503615720 states checked.
Progress: 28515124248 states checked.
Progress: 28526599331 states checked.
Progress: 28538071701 states checked.
Progress: 28549588783 states checked.
Progress: 28561030361 states checked.
Progress: 28572456237 states checked.
Progress: 28583822443 states checked.
Progress: 28595268927 states checked.
Progress: 28606687859 states checked.
Progress: 28618074315 states checked.
Progress: 28629498169 states checked.
Progress: 28640916666 states checked.
Progress: 28652315141 states checked.
Progress: 28663749178 states checked.
Progress: 28675136030 states checked.
Progress: 28686547362 states checked.
Progress: 28697963462 states checked.
Progress: 28709365596 states checked.
Progress: 28720790490 states checked.
Progress: 28732232347 states checked.
Progress: 28743672537 states checked.
Progress: 28755106924 states checked.
Progress: 28766554431 states checked.
Progress: 28778022709 states checked.
Progress: 28789458823 states checked.
Progress: 28800862629 states checked.
Progress: 28812306044 states checked.
Progress: 28823811723 states checked.
Progress: 28835255969 states checked.
Progress: 28846709769 states checked.
Progress: 28858161973 states checked.
Progress: 28869590161 states checked.
Progress: 28881020971 states checked.
Progress: 28892420164 states checked.
Progress: 28903829533 states checked.
Progress: 28915269096 states checked.
Progress: 28926725172 states checked.
Progress: 28938132002 states checked.
Progress: 28949510450 states checked.
Progress: 28960882214 states checked.
Progress: 28972319220 states checked.
Progress: 28983701319 states checked.
Progress: 28995121917 states checked.
Progress: 29006555307 states checked.
Progress: 29017992838 states checked.
Progress: 29029424879 states checked.
Progress: 29040891580 states checked.
Progress: 29052295045 states checked.
Progress: 29063749501 states checked.
Progress: 29075173952 states checked.
Progress: 29086520361 states checked.
Progress: 29097942571 states checked.
Progress: 29109408081 states checked.
Progress: 29120884211 states checked.
Progress: 29132371512 states checked.
Progress: 29143796372 states checked.
Progress: 29155231223 states checked.
Progress: 29166721928 states checked.
Progress: 29178228898 states checked.
Progress: 29189708404 states checked.
Progress: 29201088114 states checked.
Progress: 29212513122 states checked.
Progress: 29223988861 states checked.
Progress: 29235465386 states checked.
Progress: 29246902237 states checked.
Progress: 29258331091 states checked.
Progress: 29269732150 states checked.
Progress: 29281170845 states checked.
Progress: 29292610894 states checked.
Progress: 29304041599 states checked.
Progress: 29315461069 states checked.
Progress: 29326896934 states checked.
Progress: 29338333474 states checked.
Progress: 29349773143 states checked.
Progress: 29361169335 states checked.
Progress: 29372578043 states checked.
Progress: 29383949582 states checked.
Progress: 29395345103 states checked.
Progress: 29406753478 states checked.
Progress: 29418233310 states checked.
Progress: 29429722626 states checked.
Progress: 29441200279 states checked.
Progress: 29452658650 states checked.
Progress: 29464134789 states checked.
Progress: 29475586686 states checked.
Progress: 29487026404 states checked.
Progress: 29498524709 states checked.
Progress: 29509951458 states checked.
Progress: 29521327759 states checked.
Progress: 29532705036 states checked.
Progress: 29544069681 states checked.
Progress: 29555461372 states checked.
Progress: 29566849244 states checked.
Progress: 29578304694 states checked.
Progress: 29589738565 states checked.
Progress: 29601129542 states checked.
Progress: 29612552896 states checked.
Progress: 29623942166 states checked.
Progress: 29635381492 states checked.
Progress: 29646822606 states checked.
Progress: 29658251189 states checked.
Progress: 29669648613 states checked.
Progress: 29681098591 states checked.
Progress: 29692520684 states checked.
Progress: 29703957640 states checked.
Progress: 29715356200 states checked.
Progress: 29726735277 states checked.
Progress: 29738100557 states checked.
Progress: 29749514588 states checked.
Progress: 29760902652 states checked.
Progress: 29772320129 states checked.
Progress: 29783696630 states checked.
Progress: 29795048294 states checked.
Progress: 29806417785 states checked.
Progress: 29817845189 states checked.
Progress: 29829317487 states checked.
Progress: 29840733018 states checked.
Progress: 29852187253 states checked.
Progress: 29863546500 states checked.
Progress: 29874952784 states checked.
Progress: 29886389299 states checked.
Progress: 29897833180 states checked.
Progress: 29909225448 states checked.
Progress: 29920602981 states checked.
Progress: 29932002403 states checked.
Progress: 29943418001 states checked.
Progress: 29954829057 states checked.
Progress: 29966215691 states checked.
Progress: 29977612920 states checked.
Progress: 29989035142 states checked.
Progress: 30000448461 states checked.
Progress: 30011883838 states checked.
Progress: 30023307154 states checked.
Progress: 30034714685 states checked.
Progress: 30046152344 states checked.
Progress: 30057587332 states checked.
Progress: 30068995152 states checked.
Progress: 30080453591 states checked.
Progress: 30091927403 states checked.
Progress: 30103346076 states checked.
Progress: 30114787384 states checked.
Progress: 30126147780 states checked.
Progress: 30137528277 states checked.
Progress: 30148915891 states checked.
Progress: 30160318878 states checked.
Progress: 30171711031 states checked.
Progress: 30183106488 states checked.
Progress: 30194497741 states checked.
Progress: 30205858165 states checked.
Progress: 30217246065 states checked.
Progress: 30228676170 states checked.
Progress: 30240138152 states checked.
Progress: 30251524135 states checked.
Progress: 30262942077 states checked.
Progress: 30274372448 states checked.
Progress: 30285798137 states checked.
Progress: 30297232257 states checked.
Progress: 30308605959 states checked.
Progress: 30319928685 states checked.
Progress: 30331323178 states checked.
Progress: 30342720048 states checked.
Progress: 30354048727 states checked.
Progress: 30365424532 states checked.
Progress: 30376775181 states checked.
Progress: 30388107799 states checked.
Progress: 30399496552 states checked.
Progress: 30410866562 states checked.
Progress: 30422229784 states checked.
Progress: 30433675668 states checked.
Progress: 30445073342 states checked.
Progress: 30456461479 states checked.
Progress: 30467845441 states checked.
Progress: 30479211381 states checked.
Progress: 30490593622 states checked.
Progress: 30501984282 states checked.
Progress: 30513424521 states checked.
Progress: 30524843289 states checked.
Progress: 30536253252 states checked.
Progress: 30547658136 states checked.
Progress: 30559089052 states checked.
Progress: 30570553666 states checked.
Progress: 30581994326 states checked.
Progress: 30593359655 states checked.
Progress: 30604758731 states checked.
Progress: 30616154383 states checked.
Progress: 30627577786 states checked.
Progress: 30638991774 states checked.
Progress: 30650429057 states checked.
Progress: 30661902628 states checked.
Progress: 30673326168 states checked.
Progress: 30684749819 states checked.
Progress: 30696182896 states checked.
Progress: 30707600298 states checked.
Progress: 30719028754 states checked.
Progress: 30730496502 states checked.
