TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 7259517637627852273 with 20 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 375623] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-30 10:45:25)
Progress: 14079399356 states checked.
Progress: 14087509641 states checked.
Progress: 14095596804 states checked.
Progress: 14103693731 states checked.
Progress: 14111793052 states checked.
Progress: 14119920685 states checked.
Progress: 14128037155 states checked.
Progress: 14136127494 states checked.
Progress: 14144237110 states checked.
Progress: 14152343646 states checked.
Progress: 14160448532 states checked.
Progress: 14168542234 states checked.
Progress: 14176641772 states checked.
Progress: 14184736423 states checked.
Progress: 14192835476 states checked.
Progress: 14200937631 states checked.
Progress: 14209054582 states checked.
Progress: 14217151699 states checked.
Progress: 14225268572 states checked.
Progress: 14233371271 states checked.
Progress: 14241469109 states checked.
Progress: 14249578780 states checked.
Progress: 14257688676 states checked.
Progress: 14265806538 states checked.
Progress: 14273917502 states checked.
Progress: 14282033152 states checked.
Progress: 14290124525 states checked.
Progress: 14298228122 states checked.
Progress: 14306334008 states checked.
Progress: 14314454698 states checked.
Progress: 14322581923 states checked.
Progress: 14330696989 states checked.
Progress: 14338793407 states checked.
Progress: 14346886115 states checked.
Progress: 14354959618 states checked.
Progress: 14363054925 states checked.
Progress: 14371140386 states checked.
Progress: 14379213493 states checked.
Progress: 14387314937 states checked.
Progress: 14395401460 states checked.
Progress: 14403473640 states checked.
Progress: 14411571355 states checked.
Progress: 14419671305 states checked.
Progress: 14427781847 states checked.
Progress: 14435877656 states checked.
Progress: 14443976020 states checked.
Progress: 14452077399 states checked.
Progress: 14460195731 states checked.
Progress: 14468313984 states checked.
Progress: 14476418225 states checked.
Progress: 14484548461 states checked.
Progress: 14492677280 states checked.
Progress: 14500819850 states checked.
Progress: 14508953264 states checked.
Progress: 14517070249 states checked.
Progress: 14525200643 states checked.
Progress: 14533298488 states checked.
Progress: 14541413655 states checked.
Progress: 14549522451 states checked.
Progress: 14557669332 states checked.
Progress: 14565793154 states checked.
Progress: 14573907315 states checked.
Progress: 14582028941 states checked.
Progress: 14590156595 states checked.
Progress: 14598278089 states checked.
Progress: 14606405028 states checked.
Progress: 14614529517 states checked.
Progress: 14622649192 states checked.
Progress: 14630760898 states checked.
Progress: 14638850172 states checked.
Progress: 14646969102 states checked.
Progress: 14655064694 states checked.
Progress: 14663169111 states checked.
Progress: 14671293134 states checked.
Progress: 14679406904 states checked.
Progress: 14687522582 states checked.
Progress: 14695631014 states checked.
Progress: 14703745195 states checked.
Progress: 14711857856 states checked.
Progress: 14719978647 states checked.
Progress: 14728104703 states checked.
Progress: 14736196106 states checked.
Progress: 14744304301 states checked.
Progress: 14752437236 states checked.
Progress: 14760551712 states checked.
Progress: 14768673188 states checked.
Progress: 14776791237 states checked.
Progress: 14784911442 states checked.
Progress: 14793031827 states checked.
Progress: 14801140735 states checked.
Progress: 14809227169 states checked.
Progress: 14817343471 states checked.
Progress: 14825471303 states checked.
Progress: 14833570963 states checked.
Progress: 14841683052 states checked.
Progress: 14849809549 states checked.
Progress: 14857902121 states checked.
Progress: 14866005157 states checked.
Progress: 14874090436 states checked.
Progress: 14882210595 states checked.
Progress: 14890307012 states checked.
Progress: 14898413653 states checked.
Progress: 14906517947 states checked.
Progress: 14914617069 states checked.
Progress: 14922738430 states checked.
Progress: 14930874858 states checked.
Progress: 14939005136 states checked.
Progress: 14947123328 states checked.
Progress: 14955238234 states checked.
Progress: 14963356621 states checked.
Progress: 14971489573 states checked.
Progress: 14979608833 states checked.
Progress: 14987711215 states checked.
Progress: 14995814951 states checked.
Progress: 15003943037 states checked.
Progress: 15012054184 states checked.
Progress: 15020167711 states checked.
Progress: 15028277157 states checked.
Progress: 15036359518 states checked.
Progress: 15044466420 states checked.
Progress: 15052566478 states checked.
Progress: 15060637014 states checked.
Progress: 15068725306 states checked.
Progress: 15076819959 states checked.
Progress: 15084905337 states checked.
Progress: 15093003870 states checked.
Progress: 15101107872 states checked.
Progress: 15109202892 states checked.
Progress: 15117312673 states checked.
Progress: 15125409486 states checked.
Progress: 15133502743 states checked.
Progress: 15141608703 states checked.
Progress: 15149682764 states checked.
Progress: 15157755571 states checked.
Progress: 15165862935 states checked.
Progress: 15173962676 states checked.
Progress: 15182071982 states checked.
Progress: 15190160749 states checked.
Progress: 15198267781 states checked.
Progress: 15206364637 states checked.
Progress: 15214459755 states checked.
Progress: 15222561295 states checked.
Progress: 15230641863 states checked.
Progress: 15238716329 states checked.
Progress: 15246818393 states checked.
Progress: 15254924317 states checked.
Progress: 15263033577 states checked.
Progress: 15271105254 states checked.
Progress: 15279200817 states checked.
Progress: 15287296580 states checked.
Progress: 15295386230 states checked.
Progress: 15303482916 states checked.
Progress: 15311595301 states checked.
Progress: 15319704024 states checked.
Progress: 15327793576 states checked.
Progress: 15335899648 states checked.
Progress: 15344017788 states checked.
Progress: 15352129472 states checked.
Progress: 15360211768 states checked.
Progress: 15368293525 states checked.
Progress: 15376380641 states checked.
Progress: 15384479720 states checked.
Progress: 15392588873 states checked.
Progress: 15400701741 states checked.
Progress: 15408811902 states checked.
Progress: 15416909490 states checked.
Progress: 15425013405 states checked.
Progress: 15433125389 states checked.
Progress: 15441260690 states checked.
Progress: 15449388860 states checked.
Progress: 15457511243 states checked.
Progress: 15465598955 states checked.
Progress: 15473711704 states checked.
Progress: 15481804969 states checked.
Progress: 15489892086 states checked.
Progress: 15498002022 states checked.
Progress: 15506106513 states checked.
Progress: 15514188189 states checked.
Progress: 15522296816 states checked.
Progress: 15530378499 states checked.
Progress: 15538463613 states checked.
Progress: 15546575865 states checked.
Progress: 15554688963 states checked.
Progress: 15562786652 states checked.
Progress: 15570890953 states checked.
Progress: 15578999569 states checked.
Progress: 15587108226 states checked.
Progress: 15595201196 states checked.
Progress: 15603303018 states checked.
Progress: 15611380584 states checked.
Progress: 15619458094 states checked.
Progress: 15627561905 states checked.
Progress: 15635658313 states checked.
Progress: 15643748253 states checked.
Progress: 15651828901 states checked.
Progress: 15659923204 states checked.
Progress: 15668029894 states checked.
Progress: 15676145916 states checked.
Progress: 15684252189 states checked.
Progress: 15692379920 states checked.
Progress: 15700491040 states checked.
Progress: 15708604591 states checked.
Progress: 15716724958 states checked.
Progress: 15724837974 states checked.
Progress: 15732943947 states checked.
Progress: 15741052257 states checked.
Progress: 15749153331 states checked.
Progress: 15757261278 states checked.
Progress: 15765373463 states checked.
Progress: 15773492380 states checked.
Progress: 15781609077 states checked.
Progress: 15789730398 states checked.
Progress: 15797835389 states checked.
Progress: 15805941441 states checked.
Progress: 15814036514 states checked.
Progress: 15822148141 states checked.
Progress: 15830257785 states checked.
Progress: 15838356667 states checked.
Progress: 15846463990 states checked.
Progress: 15854565645 states checked.
Progress: 15862654550 states checked.
Progress: 15870758768 states checked.
Progress: 15878866838 states checked.
Progress: 15886975794 states checked.
Progress: 15895055624 states checked.
Progress: 15903127534 states checked.
Progress: 15911211258 states checked.
Progress: 15919280766 states checked.
Progress: 15927376939 states checked.
Progress: 15935489746 states checked.
Progress: 15943617940 states checked.
Progress: 15951721672 states checked.
Progress: 15959819713 states checked.
Progress: 15967931103 states checked.
Progress: 15976039525 states checked.
Progress: 15984142037 states checked.
Progress: 15992247373 states checked.
Progress: 16000340424 states checked.
Progress: 16008448216 states checked.
Progress: 16016556415 states checked.
Progress: 16024647730 states checked.
Progress: 16032769030 states checked.
Progress: 16040850533 states checked.
Progress: 16048931109 states checked.
Progress: 16057018031 states checked.
Progress: 16065115873 states checked.
Progress: 16073237235 states checked.
Progress: 16081341986 states checked.
Progress: 16089436932 states checked.
Progress: 16097533412 states checked.
Progress: 16105629194 states checked.
Progress: 16113729918 states checked.
Progress: 16121818802 states checked.
Progress: 16129907977 states checked.
Progress: 16138010880 states checked.
Progress: 16146095206 states checked.
Progress: 16154187405 states checked.
Progress: 16162297479 states checked.
Progress: 16170417641 states checked.
Progress: 16178516683 states checked.
Progress: 16186617128 states checked.
Progress: 16194720040 states checked.
Progress: 16202836027 states checked.
Progress: 16210919957 states checked.
Progress: 16219015104 states checked.
Progress: 16227103330 states checked.
Progress: 16235193583 states checked.
Progress: 16243312907 states checked.
Progress: 16251417174 states checked.
Progress: 16259519289 states checked.
Progress: 16267628694 states checked.
Progress: 16275748503 states checked.
Progress: 16283862793 states checked.
Progress: 16291971257 states checked.
Progress: 16300077850 states checked.
Progress: 16308183055 states checked.
Progress: 16316288697 states checked.
Progress: 16324387334 states checked.
Progress: 16332493072 states checked.
Progress: 16340587937 states checked.
Progress: 16348712243 states checked.
Progress: 16356839507 states checked.
Progress: 16364954213 states checked.
Progress: 16373062548 states checked.
Progress: 16381161056 states checked.
Progress: 16389239370 states checked.
Progress: 16397325513 states checked.
Progress: 16405414388 states checked.
Progress: 16413465526 states checked.
Progress: 16421529438 states checked.
Progress: 16429627612 states checked.
Progress: 16437742423 states checked.
Progress: 16445845317 states checked.
Progress: 16453944937 states checked.
Progress: 16462042159 states checked.
Progress: 16470151039 states checked.
Progress: 16478254055 states checked.
Progress: 16486293964 states checked.
Progress: 16494361084 states checked.
Progress: 16502420592 states checked.
Progress: 16510530083 states checked.
Progress: 16518625312 states checked.
Progress: 16526737063 states checked.
Progress: 16534846255 states checked.
Progress: 16542950373 states checked.
Progress: 16551058375 states checked.
Progress: 16559160060 states checked.
Progress: 16567263192 states checked.
Progress: 16575364825 states checked.
Progress: 16583470008 states checked.
Progress: 16591577641 states checked.
Progress: 16599680828 states checked.
Progress: 16607782107 states checked.
Progress: 16615890057 states checked.
Progress: 16623994312 states checked.
Progress: 16632088765 states checked.
Progress: 16640185465 states checked.
Progress: 16648295074 states checked.
Progress: 16656390883 states checked.
Progress: 16664505375 states checked.
Progress: 16672614576 states checked.
Progress: 16680727759 states checked.
Progress: 16688836663 states checked.
Progress: 16696967693 states checked.
Progress: 16705073506 states checked.
Progress: 16713179074 states checked.
Progress: 16721306699 states checked.
Progress: 16729406513 states checked.
Progress: 16737521037 states checked.
Progress: 16745651346 states checked.
Progress: 16753769569 states checked.
Progress: 16761885092 states checked.
Progress: 16769975403 states checked.
Progress: 16778080721 states checked.
Progress: 16786181723 states checked.
Progress: 16794268215 states checked.
Progress: 16802376147 states checked.
Progress: 16810494811 states checked.
Progress: 16818597871 states checked.
Progress: 16826718924 states checked.
Progress: 16834835754 states checked.
Progress: 16842931518 states checked.
Progress: 16851015429 states checked.
Progress: 16859106345 states checked.
Progress: 16867215599 states checked.
Progress: 16875312867 states checked.
Progress: 16883380000 states checked.
Progress: 16891474969 states checked.
Progress: 16899572858 states checked.
Progress: 16907640232 states checked.
Progress: 16915702607 states checked.
Progress: 16923779340 states checked.
Progress: 16931867250 states checked.
Progress: 16939958580 states checked.
Progress: 16948045106 states checked.
Progress: 16956135900 states checked.
Progress: 16964224379 states checked.
Progress: 16972331353 states checked.
Progress: 16980422958 states checked.
Progress: 16988504879 states checked.
Progress: 16996593110 states checked.
Progress: 17004691514 states checked.
Progress: 17012809759 states checked.
Progress: 17020913387 states checked.
Progress: 17028999181 states checked.
Progress: 17037081781 states checked.
Progress: 17045175773 states checked.
Progress: 17053281380 states checked.
Progress: 17061390246 states checked.
Progress: 17069500211 states checked.
Progress: 17077583924 states checked.
Progress: 17085669345 states checked.
Progress: 17093759139 states checked.
Progress: 17101859928 states checked.
Progress: 17109969543 states checked.
Progress: 17118083046 states checked.
Progress: 17126181485 states checked.
Progress: 17134290570 states checked.
Progress: 17142389465 states checked.
Progress: 17150500920 states checked.
Progress: 17158614489 states checked.
Progress: 17166721645 states checked.
Progress: 17174823420 states checked.
Progress: 17182936349 states checked.
Progress: 17191042127 states checked.
Progress: 17199169105 states checked.
Progress: 17207291231 states checked.
Progress: 17215416921 states checked.
Progress: 17223531279 states checked.
Progress: 17231637649 states checked.
Progress: 17239729257 states checked.
Progress: 17247829540 states checked.
Progress: 17255923472 states checked.
Progress: 17264021544 states checked.
Progress: 17272121301 states checked.
Progress: 17280210126 states checked.
Progress: 17288306332 states checked.
Progress: 17296395777 states checked.
Progress: 17304488637 states checked.
Progress: 17312598203 states checked.
Progress: 17320714555 states checked.
Progress: 17328840581 states checked.
Progress: 17336954487 states checked.
Progress: 17345058407 states checked.
Progress: 17353158613 states checked.
Progress: 17361280512 states checked.
Progress: 17369393693 states checked.
Progress: 17377490285 states checked.
Progress: 17385602992 states checked.
Progress: 17393729960 states checked.
Progress: 17401858523 states checked.
Progress: 17409975603 states checked.
Progress: 17418059317 states checked.
Progress: 17426162814 states checked.
Progress: 17434264093 states checked.
Progress: 17442356659 states checked.
Progress: 17450450379 states checked.
Progress: 17458543559 states checked.
Progress: 17466630437 states checked.
Progress: 17474711346 states checked.
Progress: 17482806626 states checked.
Progress: 17490917027 states checked.
Progress: 17499028764 states checked.
Progress: 17507135701 states checked.
Progress: 17515253096 states checked.
Progress: 17523379880 states checked.
Progress: 17531491188 states checked.
Progress: 17539605926 states checked.
Progress: 17547728342 states checked.
Progress: 17555834992 states checked.
Progress: 17563921705 states checked.
Progress: 17572023865 states checked.
Progress: 17580125815 states checked.
Progress: 17588238382 states checked.
Progress: 17596344465 states checked.
Progress: 17604450084 states checked.
Progress: 17612561852 states checked.
Progress: 17620668257 states checked.
Progress: 17628776183 states checked.
Progress: 17636887560 states checked.
Progress: 17645001469 states checked.
Progress: 17653105585 states checked.
Progress: 17661238885 states checked.
Progress: 17669357770 states checked.
Progress: 17677460871 states checked.
Progress: 17685592065 states checked.
Progress: 17693716902 states checked.
Progress: 17701851682 states checked.
Progress: 17709980420 states checked.
Progress: 17718087149 states checked.
Progress: 17726192083 states checked.
Progress: 17734277490 states checked.
Progress: 17742386709 states checked.
Progress: 17750485212 states checked.
Progress: 17758604746 states checked.
Progress: 17766716805 states checked.
Progress: 17774842130 states checked.
Progress: 17782971523 states checked.
Progress: 17791090204 states checked.
Progress: 17799199190 states checked.
Progress: 17807314480 states checked.
Progress: 17815432582 states checked.
Progress: 17823564829 states checked.
Progress: 17831701125 states checked.
Progress: 17839828576 states checked.
Progress: 17847941867 states checked.
Progress: 17856059580 states checked.
Progress: 17864163464 states checked.
Progress: 17872264045 states checked.
Progress: 17880381323 states checked.
Progress: 17888495638 states checked.
Progress: 17896604433 states checked.
Progress: 17904717041 states checked.
Progress: 17912845481 states checked.
Progress: 17920953117 states checked.
Progress: 17929043687 states checked.
Progress: 17937137077 states checked.
Progress: 17945227220 states checked.
Progress: 17953316771 states checked.
Progress: 17961401696 states checked.
Progress: 17969488176 states checked.
Progress: 17977572673 states checked.
Progress: 17985651381 states checked.
Progress: 17993747109 states checked.
Progress: 18001855951 states checked.
Progress: 18009960153 states checked.
Progress: 18018072693 states checked.
Progress: 18026174596 states checked.
Progress: 18034264607 states checked.
Progress: 18042360596 states checked.
Progress: 18050467589 states checked.
Progress: 18058575374 states checked.
Progress: 18066672643 states checked.
Progress: 18074774900 states checked.
Progress: 18082883941 states checked.
Progress: 18090986989 states checked.
Progress: 18099098952 states checked.
Progress: 18107207048 states checked.
Progress: 18115303963 states checked.
Progress: 18123430076 states checked.
Progress: 18131539092 states checked.
Progress: 18139651795 states checked.
Progress: 18147759314 states checked.
Progress: 18155878415 states checked.
Progress: 18164004086 states checked.
Progress: 18172129035 states checked.
Progress: 18180253189 states checked.
Progress: 18188372671 states checked.
Progress: 18196506049 states checked.
Progress: 18204620649 states checked.
Progress: 18212734472 states checked.
Progress: 18220853971 states checked.
Progress: 18228982325 states checked.
Progress: 18237100743 states checked.
Progress: 18245230771 states checked.
Progress: 18253366065 states checked.
Progress: 18261487495 states checked.
Progress: 18269599506 states checked.
Progress: 18277714032 states checked.
Progress: 18285839507 states checked.
Progress: 18293965914 states checked.
Progress: 18302076613 states checked.
Progress: 18310181270 states checked.
Progress: 18318275489 states checked.
Progress: 18326372995 states checked.
Progress: 18334490513 states checked.
Progress: 18342594144 states checked.
Progress: 18350699386 states checked.
Progress: 18358814912 states checked.
Progress: 18366917660 states checked.
Progress: 18375008748 states checked.
Progress: 18383091837 states checked.
Progress: 18391173861 states checked.
Progress: 18399280650 states checked.
Progress: 18407409246 states checked.
Progress: 18415517262 states checked.
Progress: 18423637027 states checked.
Progress: 18431740103 states checked.
Progress: 18439853644 states checked.
Progress: 18447939582 states checked.
Progress: 18456032392 states checked.
Progress: 18464156499 states checked.
Progress: 18472265295 states checked.
Progress: 18480341141 states checked.
Progress: 18488465776 states checked.
Progress: 18496579118 states checked.
Progress: 18504700683 states checked.
Progress: 18512812376 states checked.
Progress: 18520934087 states checked.
Progress: 18529053701 states checked.
Progress: 18537159614 states checked.
Progress: 18545275855 states checked.
Progress: 18553379445 states checked.
Progress: 18561489847 states checked.
Progress: 18569571997 states checked.
Progress: 18577682366 states checked.
Progress: 18585792582 states checked.
Progress: 18593905819 states checked.
Progress: 18602007062 states checked.
Progress: 18610106466 states checked.
Progress: 18618205992 states checked.
Progress: 18626308461 states checked.
Progress: 18634436343 states checked.
Progress: 18642588421 states checked.
Progress: 18650717462 states checked.
Progress: 18658833736 states checked.
Progress: 18666958102 states checked.
Progress: 18675075027 states checked.
Progress: 18683174187 states checked.
Progress: 18691311515 states checked.
Progress: 18699425018 states checked.
Progress: 18707538355 states checked.
Progress: 18715657983 states checked.
Progress: 18723768693 states checked.
Progress: 18731867885 states checked.
Progress: 18739977803 states checked.
Progress: 18748094727 states checked.
Progress: 18756208968 states checked.
Progress: 18764313594 states checked.
Progress: 18772443946 states checked.
Progress: 18780553021 states checked.
Progress: 18788652557 states checked.
Progress: 18796774679 states checked.
Progress: 18804895028 states checked.
Progress: 18813013136 states checked.
Progress: 18821168083 states checked.
Progress: 18829307885 states checked.
Progress: 18837434238 states checked.
Progress: 18845546354 states checked.
Progress: 18853659158 states checked.
Progress: 18861784528 states checked.
Progress: 18869906188 states checked.
Progress: 18878016659 states checked.
Progress: 18886104731 states checked.
Progress: 18894194870 states checked.
Progress: 18902299608 states checked.
Progress: 18910429868 states checked.
Progress: 18918508506 states checked.
Progress: 18926541872 states checked.
Progress: 18934581355 states checked.
Progress: 18942615080 states checked.
Progress: 18950642137 states checked.
Progress: 18958718797 states checked.
Progress: 18966835356 states checked.
Progress: 18974954811 states checked.
Progress: 18983080007 states checked.
Progress: 18991200041 states checked.
Progress: 18999328861 states checked.
Progress: 19007448389 states checked.
Progress: 19015582014 states checked.
Progress: 19023692932 states checked.
Progress: 19031802610 states checked.
Progress: 19039925685 states checked.
Progress: 19048040916 states checked.
Progress: 19056167761 states checked.
Progress: 19064292639 states checked.
Progress: 19072418321 states checked.
Progress: 19080544955 states checked.
Progress: 19088677368 states checked.
Progress: 19096792280 states checked.
Progress: 19104893636 states checked.
Progress: 19113017028 states checked.
Progress: 19121144612 states checked.
Progress: 19129246550 states checked.
Progress: 19137338180 states checked.
Progress: 19145432624 states checked.
Progress: 19153538868 states checked.
Progress: 19161644673 states checked.
Progress: 19169733811 states checked.
Progress: 19177840853 states checked.
Progress: 19185944252 states checked.
Progress: 19194054635 states checked.
Progress: 19202159831 states checked.
Progress: 19210267250 states checked.
Progress: 19218390287 states checked.
Progress: 19226519537 states checked.
Progress: 19234639807 states checked.
Progress: 19242753160 states checked.
Progress: 19250880079 states checked.
Progress: 19258998567 states checked.
Progress: 19267104106 states checked.
Progress: 19275220816 states checked.
Progress: 19283334103 states checked.
Progress: 19291446747 states checked.
Progress: 19299556099 states checked.
Progress: 19307674790 states checked.
Progress: 19315808325 states checked.
Progress: 19323913951 states checked.
Progress: 19332020592 states checked.
Progress: 19340138522 states checked.
Progress: 19348255878 states checked.
Progress: 19356368258 states checked.
Progress: 19364479982 states checked.
Progress: 19372613574 states checked.
Progress: 19380736663 states checked.
Progress: 19388854885 states checked.
Progress: 19396979818 states checked.
Progress: 19405098501 states checked.
Progress: 19413215739 states checked.
Progress: 19421335724 states checked.
Progress: 19429456552 states checked.
Progress: 19437558563 states checked.
Progress: 19445672464 states checked.
Progress: 19453791882 states checked.
Progress: 19461901494 states checked.
Progress: 19470006547 states checked.
Progress: 19478105632 states checked.
Progress: 19486236842 states checked.
Progress: 19494357082 states checked.
Progress: 19502479872 states checked.
Progress: 19510598569 states checked.
Progress: 19518722742 states checked.
Progress: 19526832779 states checked.
Progress: 19534952412 states checked.
Progress: 19543062601 states checked.
Progress: 19551194811 states checked.
Progress: 19559328933 states checked.
Progress: 19567429281 states checked.
Progress: 19575541729 states checked.
Progress: 19583669589 states checked.
Progress: 19591780117 states checked.
Progress: 19599892751 states checked.
Progress: 19607999152 states checked.
Progress: 19616094177 states checked.
Progress: 19624192310 states checked.
Progress: 19632280203 states checked.
Progress: 19640375018 states checked.
Progress: 19648466191 states checked.
Progress: 19656587279 states checked.
Progress: 19664689093 states checked.
Progress: 19672773780 states checked.
Progress: 19680872385 states checked.
Progress: 19688986661 states checked.
Progress: 19697083135 states checked.
Progress: 19705193634 states checked.
Progress: 19713268407 states checked.
Progress: 19721370525 states checked.
Progress: 19729468495 states checked.
Progress: 19737567387 states checked.
Progress: 19745666210 states checked.
Progress: 19753766821 states checked.
Progress: 19761878434 states checked.
Progress: 19769975316 states checked.
Progress: 19778064566 states checked.
Progress: 19786182703 states checked.
Progress: 19794294653 states checked.
Progress: 19802401780 states checked.
Progress: 19810521783 states checked.
Progress: 19818641520 states checked.
Progress: 19826743824 states checked.
Progress: 19834877147 states checked.
Progress: 19843000016 states checked.
Progress: 19851120124 states checked.
Progress: 19859238455 states checked.
Progress: 19867351194 states checked.
Progress: 19875471658 states checked.
Progress: 19883594244 states checked.
Progress: 19891709927 states checked.
Progress: 19899812925 states checked.
Progress: 19907929624 states checked.
Progress: 19916058834 states checked.
Progress: 19924181492 states checked.
Progress: 19932307811 states checked.
Progress: 19940432185 states checked.
Progress: 19948547700 states checked.
Progress: 19956669268 states checked.
Progress: 19964801755 states checked.
Progress: 19972921686 states checked.
Progress: 19981045479 states checked.
Progress: 19989182285 states checked.
Progress: 19997317577 states checked.
Progress: 20005451394 states checked.
Progress: 20013579061 states checked.
Progress: 20021709443 states checked.
Progress: 20029821193 states checked.
Progress: 20037928799 states checked.
Progress: 20046050307 states checked.
Progress: 20054172853 states checked.
Progress: 20062294815 states checked.
Progress: 20070430163 states checked.
Progress: 20078553648 states checked.
Progress: 20086690526 states checked.
Progress: 20094811645 states checked.
Progress: 20102927913 states checked.
Progress: 20111048462 states checked.
Progress: 20119176972 states checked.
Progress: 20127309774 states checked.
Progress: 20135437962 states checked.
Progress: 20143547452 states checked.
Progress: 20151668583 states checked.
Progress: 20159781325 states checked.
Progress: 20167886390 states checked.
Progress: 20175998282 states checked.
Progress: 20184098921 states checked.
Progress: 20192206096 states checked.
Progress: 20200314849 states checked.
Progress: 20208444387 states checked.
Progress: 20216559483 states checked.
Progress: 20224652449 states checked.
Progress: 20232769399 states checked.
Progress: 20240857239 states checked.
Progress: 20248957006 states checked.
Progress: 20257068784 states checked.
Progress: 20265172969 states checked.
Progress: 20273305267 states checked.
Progress: 20281418751 states checked.
Progress: 20289511557 states checked.
Progress: 20297604433 states checked.
Progress: 20305674460 states checked.
Progress: 20313771512 states checked.
Progress: 20321886734 states checked.
Progress: 20330015115 states checked.
Progress: 20338134361 states checked.
Progress: 20346243366 states checked.
Progress: 20354363584 states checked.
Progress: 20362470091 states checked.
Progress: 20370584413 states checked.
Progress: 20378711575 states checked.
Progress: 20386838422 states checked.
Progress: 20394952404 states checked.
Progress: 20403065631 states checked.
Progress: 20411160408 states checked.
Progress: 20419284954 states checked.
Progress: 20427397869 states checked.
Progress: 20435521949 states checked.
Progress: 20443635255 states checked.
Progress: 20451753122 states checked.
Progress: 20459874166 states checked.
Progress: 20467985929 states checked.
Progress: 20476086332 states checked.
Progress: 20484210999 states checked.
Progress: 20492326284 states checked.
Progress: 20500435586 states checked.
Progress: 20508535507 states checked.
Progress: 20516652477 states checked.
Progress: 20524758361 states checked.
Progress: 20532885664 states checked.
Progress: 20541008839 states checked.
Progress: 20549108346 states checked.
Progress: 20557204367 states checked.
Progress: 20565310389 states checked.
Progress: 20573419126 states checked.
Progress: 20581545345 states checked.
Progress: 20589655399 states checked.
Progress: 20597761533 states checked.
Progress: 20605858777 states checked.
Progress: 20613986355 states checked.
Progress: 20622088525 states checked.
Progress: 20630195244 states checked.
Progress: 20638289805 states checked.
Progress: 20646389847 states checked.
Progress: 20654479991 states checked.
Progress: 20662567133 states checked.
Progress: 20670667876 states checked.
Progress: 20678764071 states checked.
Progress: 20686876437 states checked.
Progress: 20694988673 states checked.
Progress: 20703108009 states checked.
Progress: 20711222036 states checked.
Progress: 20719355209 states checked.
Progress: 20727479440 states checked.
Progress: 20735583208 states checked.
Progress: 20743695903 states checked.
Progress: 20751804093 states checked.
Progress: 20759909768 states checked.
Progress: 20768026531 states checked.
Progress: 20776133558 states checked.
Progress: 20784264819 states checked.
Progress: 20792359667 states checked.
Progress: 20800463033 states checked.
Progress: 20808588328 states checked.
Progress: 20816693037 states checked.
Progress: 20824803196 states checked.
Progress: 20832905600 states checked.
Progress: 20841000806 states checked.
Progress: 20849095273 states checked.
Progress: 20857193312 states checked.
Progress: 20865278834 states checked.
Progress: 20873375758 states checked.
Progress: 20881477817 states checked.
Progress: 20889576829 states checked.
Progress: 20897678099 states checked.
Progress: 20905774912 states checked.
Progress: 20913887463 states checked.
Progress: 20921992142 states checked.
Progress: 20930105512 states checked.
Progress: 20938204880 states checked.
Progress: 20946319834 states checked.
Progress: 20954438937 states checked.
Progress: 20962547075 states checked.
Progress: 20970664211 states checked.
Progress: 20978777731 states checked.
Progress: 20986914809 states checked.
Progress: 20995046855 states checked.
Progress: 21003168879 states checked.
Progress: 21011279744 states checked.
Progress: 21019377023 states checked.
Progress: 21027488383 states checked.
Progress: 21035617705 states checked.
Progress: 21043743209 states checked.
Progress: 21051846495 states checked.
Progress: 21059962218 states checked.
Progress: 21068101054 states checked.
Progress: 21076244719 states checked.
Progress: 21084398825 states checked.
Progress: 21092557529 states checked.
Progress: 21100687388 states checked.
Progress: 21108821165 states checked.
Progress: 21116952625 states checked.
Progress: 21125065239 states checked.
Progress: 21133210617 states checked.
Progress: 21141367717 states checked.
Progress: 21149521297 states checked.
Progress: 21157691361 states checked.
Progress: 21165861612 states checked.
Progress: 21174019124 states checked.
Progress: 21182160854 states checked.
Progress: 21190290186 states checked.
Progress: 21198416375 states checked.
Progress: 21206548761 states checked.
Progress: 21214646577 states checked.
Progress: 21222768292 states checked.
Progress: 21230876642 states checked.
Progress: 21238989807 states checked.
Progress: 21247104513 states checked.
Progress: 21255254001 states checked.
Progress: 21263373564 states checked.
Progress: 21271479213 states checked.
Progress: 21279588164 states checked.
Progress: 21287680696 states checked.
Progress: 21295819027 states checked.
Progress: 21303918840 states checked.
Progress: 21312076497 states checked.
Progress: 21320206086 states checked.
Progress: 21328332636 states checked.
Progress: 21336460477 states checked.
Progress: 21344604975 states checked.
Progress: 21352735188 states checked.
Progress: 21360841831 states checked.
Progress: 21368966465 states checked.
Progress: 21377112283 states checked.
Progress: 21385229590 states checked.
Progress: 21393311119 states checked.
Progress: 21401401577 states checked.
Progress: 21409466358 states checked.
