TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -8324727570902276465 with 50 workers on 72 cores with 30688MB heap and 64MB offheap memory [pid: 2927179] (Linux 6.12.90+deb13.1-cloud-amd64 amd64, Debian 21.0.11 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/ExtraConfiguration.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module ExtraConfiguration
Semantic processing of module AccordSpec
Starting... (2026-06-22 14:18:16)
Implied-temporal checking--satisfiability problem has 1 branches.
Computed 1 initial states...
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ b |-> 2,
          id |-> 1,
          tq |-> [id |-> <<2, 2>>, t |-> 1],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ b |-> 8,
          id |-> 3,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |->
        [ b |-> 6,
          id |-> 3,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |->
        [ b |-> 3,
          id |-> 1,
          tq |-> [id |-> <<2, 2>>, t |-> 1],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |->
        [ b |-> 3,
          id |-> 2,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |->
        [ b |-> 15,
          id |-> 3,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |->
        [ b |-> 10,
          id |-> 3,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 2,
    to |-> 1,
    body |->
        [ b |-> 10,
          id |-> 3,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 2,
    to |-> 2,
    body |->
        [ b |-> 5,
          id |-> 1,
          tq |-> [id |-> <<2, 2>>, t |-> 1],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 2,
    to |-> 3,
    body |->
        [ b |-> 6,
          id |-> 3,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |->
        [ b |-> 5,
          id |-> 1,
          tq |-> [id |-> <<2, 2>>, t |-> 1],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 4,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |->
        [ b |-> 5,
          id |-> 3,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 2,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |->
        [ b |-> 10,
          id |-> 3,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 2,
    from |-> 3,
    shardto |-> 2,
    to |-> 2,
    body |->
        [ b |-> 5,
          id |-> 3,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 2,
    from |-> 3,
    shardto |-> 2,
    to |-> 3,
    body |->
        [ b |-> 6,
          id |-> 1,
          tq |-> [id |-> <<2, 2>>, t |-> 1],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 2,
    from |-> 3,
    shardto |-> 2,
    to |-> 3,
    body |->
        [ b |-> 6,
          id |-> 3,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {1},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {<<1, 0>>},
          WPq |-> {} ] ],
  [ type |-> 13,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 1, D |-> {}] ],
  [ type |-> 13,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, D |-> {}] ] }
/\ consumedMsgs = { [ type |-> 1,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ type |-> 1,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ type |-> 1,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ type |-> 2,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, tq |-> [id |-> <<2, 2>>, t |-> 1], Dq |-> {}] ],
  [ type |-> 2,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, tq |-> [id |-> <<2, 2>>, t |-> 1], Dq |-> {}] ],
  [ type |-> 2,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, tq |-> [id |-> <<2, 2>>, t |-> 1], Dq |-> {}] ],
  [ type |-> 2,
    shardfrom |-> 2,
    from |-> 3,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, tq |-> [id |-> <<2, 2>>, t |-> 1], Dq |-> {}] ],
  [ type |-> 3,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 2,
    to |-> 3,
    body |->
        [ b |-> 10,
          id |-> 1,
          tx |-> 0,
          t |-> [id |-> <<2, 2>>, t |-> 1],
          D |-> {},
          pathSpeed |-> 1 ] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |-> [b |-> 7, id |-> 1, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 2,
    to |-> 2,
    body |-> [b |-> 7, id |-> 1, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 2,
    to |-> 3,
    body |-> [b |-> 7, id |-> 1, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |-> [b |-> 10, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |-> [b |-> 10, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |-> [b |-> 10, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 2,
    to |-> 3,
    body |-> [b |-> 10, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 2,
    to |-> 3,
    body |-> [b |-> 10, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [b |-> 5, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |-> [b |-> 5, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [b |-> 5, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 2,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |-> [b |-> 6, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 2,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |-> [b |-> 6, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 2,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |-> [b |-> 6, id |-> 3, tx |-> 0] ],
  [ type |-> 9,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ b |-> 7,
          id |-> 1,
          tq |-> [id |-> <<0, 0>>, t |-> 0],
          abalq |-> 0,
          txq |-> 0,
          depq |-> {},
          phaseq |-> 1,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |->
        [ b |-> 10,
          id |-> 1,
          tq |-> [id |-> <<2, 2>>, t |-> 1],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ b |-> 7,
          id |-> 1,
          tq |-> [id |-> <<2, 2>>, t |-> 1],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |->
        [ b |-> 10,
          id |-> 1,
          tq |-> [id |-> <<2, 2>>, t |-> 1],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 2,
    to |-> 1,
    body |->
        [ b |-> 10,
          id |-> 1,
          tq |-> [id |-> <<2, 2>>, t |-> 1],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ b |-> 7,
          id |-> 1,
          tq |-> [id |-> <<2, 2>>, t |-> 1],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 4,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 2,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ b |-> 7,
          id |-> 1,
          tq |-> [id |-> <<2, 2>>, t |-> 1],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ],
  [ type |-> 9,
    shardfrom |-> 2,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |->
        [ b |-> 10,
          id |-> 1,
          tq |-> [id |-> <<2, 2>>, t |-> 1],
          abalq |-> 0,
          txq |-> 1,
          depq |-> {},
          phaseq |-> 2,
          rejectq |-> FALSE,
          Wq |-> {},
          WPq |-> {} ] ] }
/\ Qvar = << <<<<{}, {}, {}>>, <<{}, {}, {}>>, <<{}, {}, {}>>>>,
   <<<<{}, {}, {}>>, <<{}, {}, {}>>, <<{}, {}, {}>>>> >>
/\ ts = << << << [id |-> <<2, 2>>, t |-> 1],
         [id |-> <<0, 0>>, t |-> 0],
         [id |-> <<0, 0>>, t |-> 0] >>,
      << [id |-> <<2, 2>>, t |-> 1],
         [id |-> <<0, 0>>, t |-> 0],
         [id |-> <<0, 0>>, t |-> 0] >>,
      << [id |-> <<2, 2>>, t |-> 1],
         [id |-> <<0, 0>>, t |-> 0],
         [id |-> <<0, 0>>, t |-> 0] >> >>,
   << << [id |-> <<2, 2>>, t |-> 1],
         [id |-> <<0, 0>>, t |-> 0],
         [id |-> <<0, 0>>, t |-> 0] >>,
      << [id |-> <<2, 2>>, t |-> 1],
         [id |-> <<0, 0>>, t |-> 0],
         [id |-> <<0, 0>>, t |-> 0] >>,
      << [id |-> <<2, 2>>, t |-> 1],
         [id |-> <<0, 0>>, t |-> 0],
         [id |-> <<0, 0>>, t |-> 0] >> >> >>
/\ executeWaitingFlag = << << <<FALSE, FALSE, FALSE>>,
      <<FALSE, FALSE, FALSE>>,
      <<FALSE, FALSE, FALSE>> >>,
   << <<FALSE, FALSE, FALSE>>,
      <<FALSE, FALSE, FALSE>>,
      <<FALSE, FALSE, FALSE>> >> >>
/\ TXvar = << << <<bottom, bottom, bottom>>,
      <<bottom, bottom, bottom>>,
      <<bottom, bottom, bottom>> >>,
   << <<bottom, bottom, bottom>>,
      <<bottom, bottom, bottom>>,
      <<bottom, bottom, bottom>> >> >>
/\ recovered = << <<<<1, 0, 1>>, <<1, 0, 1>>, <<1, 1, 1>>>>,
   <<<<1, 0, 1>>, <<1, 0, 1>>, <<1, 0, 1>>>> >>
/\ initCoord = << [proc |-> 2, shard |-> 2],
   [proc |-> 3, shard |-> 1],
   [proc |-> 2, shard |-> 2] >>

State 41: <Next line 1052, col 9 to line 1060, col 28 of module AccordSpec>
/\ phase = << <<<<5, 1, 1>>, <<2, 1, 1>>, <<2, 1, 1>>>>,
   <<<<3, 1, 1>>, <<3, 1, 1>>, <<3, 1, 1>>>> >>
/\ abal = << <<<<7, 0, 0>>, <<0, 0, 0>>, <<0, 0, 0>>>>,
   <<<<10, 0, 0>>, <<10, 0, 0>>, <<10, 0, 0>>>> >>
/\ initTimestamp = << [id |-> <<2, 2>>, t |-> 1],
   [id |-> <<1, 3>>, t |-> 2],
   [id |-> <<2, 2>>, t |-> 3] >>
/\ bal = << <<<<7, 0, 7>>, <<10, 0, 8>>, <<10, 3, 15>>>>,
   <<<<10, 0, 10>>, <<10, 0, 5>>, <<10, 0, 10>>>> >>
/\ txn = << <<<<1, bottom, 0>>, <<1, bottom, 0>>, <<1, 0, 0>>>>,
   <<<<0, bottom, 0>>, <<0, bottom, 0>>, <<0, bottom, 0>>>> >>
/\ postWaitingFlag = << << <<FALSE, FALSE, FALSE>>,
      <<FALSE, FALSE, FALSE>>,
      <<FALSE, FALSE, FALSE>> >>,
   << <<FALSE, FALSE, FALSE>>,
      <<FALSE, FALSE, FALSE>>,
      <<FALSE, FALSE, FALSE>> >> >>
/\ relation = <<<<0, 0, 0>>, <<0, 0, 0>>, <<0, 0, 0>>>>
/\ initCoords = << {[proc |-> 2, shard |-> 1], [proc |-> 2, shard |-> 2]},
   {[proc |-> 3, shard |-> 1]},
   {[proc |-> 2, shard |-> 1], [proc |-> 2, shard |-> 2]} >>
/\ executed = <<<<{}, {}, {}>>, <<{}, {}, {}>>>>
/\ Wvar = << <<<<{}, {}, {}>>, <<{}, {}, {}>>, <<{}, {}, {}>>>>,
   <<<<{}, {}, {}>>, <<{}, {}, {}>>, <<{}, {}, {}>>>> >>
/\ dep = << <<<<{}, {}, {}>>, <<{}, {}, {}>>, <<{}, {}, {}>>>>,
   <<<<{}, {}, {}>>, <<{}, {}, {}>>, <<{}, {}, {}>>>> >>
/\ recoveryAttemptBal = << <<<<0, 0, 0>>, <<0, 0, 0>>, <<0, 0, 0>>>>,
   <<<<0, 0, 0>>, <<0, 0, 0>>, <<0, 0, 0>>>> >>
/\ submitted = {1, 2, 3}
/\ Dvar = << <<<<{}, {}, {}>>, <<{}, {}, {}>>, <<{}, {}, {}>>>>,
   <<<<{}, {}, {}>>, <<{}, {}, {}>>, <<{}, {}, {}>>>> >>
/\ msgs = { [ type |-> 0,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 1,
    to |-> 3,
    body |-> [id |-> 2] ],
  [ type |-> 0,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 1,
    to |-> 2,
    body |-> [id |-> 3] ],
  [ type |-> 0,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 3] ],
  [ type |-> 1,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [id |-> 1, tx |-> 1, D0 |-> {}] ],
  [ type |-> 2,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 2,
    to |-> 2,
    body |-> [id |-> 1, tq |-> [id |-> <<2, 2>>, t |-> 1], Dq |-> {}] ],
  [ type |-> 3,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |->
        [ b |-> 10,
          id |-> 1,
          tx |-> 0,
          t |-> [id |-> <<2, 2>>, t |-> 1],
          D |-> {},
          pathSpeed |-> 1 ] ],
  [ type |-> 3,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ b |-> 10,
          id |-> 1,
          tx |-> 0,
          t |-> [id |-> <<2, 2>>, t |-> 1],
          D |-> {},
          pathSpeed |-> 1 ] ],
  [ type |-> 3,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |->
        [ b |-> 10,
          id |-> 1,
          tx |-> 0,
          t |-> [id |-> <<2, 2>>, t |-> 1],
          D |-> {},
          pathSpeed |-> 1 ] ],
  [ type |-> 4,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 2,
    to |-> 1,
    body |-> [b |-> 10, id |-> 1, Dq |-> {}, pathSpeed |-> 1] ],
  [ type |-> 4,
    shardfrom |-> 2,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |-> [b |-> 10, id |-> 1, Dq |-> {}, pathSpeed |-> 1] ],
  [ type |-> 4,
    shardfrom |-> 2,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |-> [b |-> 10, id |-> 1, Dq |-> {}, pathSpeed |-> 1] ],
  [ type |-> 5,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |->
        [ b |-> 7,
          id |-> 1,
          tx |-> 1,
          t |-> [id |-> <<2, 2>>, t |-> 1],
          D |-> {},
          pathSpeed |-> 1 ] ],
  [ type |-> 5,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |->
        [ b |-> 7,
          id |-> 1,
          tx |-> 1,
          t |-> [id |-> <<2, 2>>, t |-> 1],
          D |-> {},
          pathSpeed |-> 1 ] ],
  [ type |-> 5,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 2,
    to |-> 1,
    body |->
        [ b |-> 7,
          id |-> 1,
          tx |-> 1,
          t |-> [id |-> <<2, 2>>, t |-> 1],
          D |-> {},
          pathSpeed |-> 1 ] ],
  [ type |-> 5,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 2,
    to |-> 2,
    body |->
        [ b |-> 7,
          id |-> 1,
          tx |-> 1,
          t |-> [id |-> <<2, 2>>, t |-> 1],
          D |-> {},
          pathSpeed |-> 1 ] ],
  [ type |-> 5,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 2,
    to |-> 3,
    body |->
        [ b |-> 7,
          id |-> 1,
          tx |-> 1,
          t |-> [id |-> <<2, 2>>, t |-> 1],
          D |-> {},
          pathSpeed |-> 1 ] ],
  [ type |-> 6,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |-> [b |-> 7, id |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |-> [b |-> 7, id |-> 1, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 1,
    to |-> 2,
    body |-> [b |-> 7, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 1,
    to |-> 3,
    body |-> [b |-> 7, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 2,
    to |-> 1,
    body |-> [b |-> 7, id |-> 1, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 2,
    to |-> 1,
    body |-> [b |-> 7, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 2,
    to |-> 2,
    body |-> [b |-> 7, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 1,
    shardto |-> 2,
    to |-> 3,
    body |-> [b |-> 7, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [b |-> 2, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 1,
    to |-> 1,
    body |-> [b |-> 8, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [b |-> 2, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 1,
    to |-> 3,
    body |-> [b |-> 8, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |-> [b |-> 2, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 1,
    body |-> [b |-> 8, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [b |-> 2, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 2,
    body |-> [b |-> 8, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [b |-> 2, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 2,
    shardto |-> 2,
    to |-> 3,
    body |-> [b |-> 8, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |-> [b |-> 3, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |-> [b |-> 3, id |-> 2, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 1,
    to |-> 1,
    body |-> [b |-> 15, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |-> [b |-> 3, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |-> [b |-> 3, id |-> 2, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 1,
    to |-> 2,
    body |-> [b |-> 15, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |-> [b |-> 3, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 2,
    to |-> 1,
    body |-> [b |-> 15, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 2,
    to |-> 2,
    body |-> [b |-> 3, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 2,
    to |-> 2,
    body |-> [b |-> 15, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 2,
    to |-> 3,
    body |-> [b |-> 3, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 1,
    from |-> 3,
    shardto |-> 2,
    to |-> 3,
    body |-> [b |-> 15, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |-> [b |-> 10, id |-> 1, tx |-> 1] ],
  [ type |-> 8,
    shardfrom |-> 2,
    from |-> 1,
    shardto |-> 1,
    to |-> 1,
    body |-> [b |-> 10, id |-> 3, tx |-> 0] ],
  [ type |-> 8,
    shardfrom |-> 2,
