TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 8027005929922473392 with 25 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3420290] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-26 16:37:13)
Progress: 8195776676 states checked.
Progress: 8198887993 states checked.
Progress: 8202001558 states checked.
Progress: 8205120101 states checked.
Progress: 8208243116 states checked.
Progress: 8211361149 states checked.
Progress: 8214474911 states checked.
Progress: 8217589946 states checked.
Progress: 8220697687 states checked.
Progress: 8223813882 states checked.
Progress: 8226927246 states checked.
Progress: 8230042636 states checked.
Progress: 8233150447 states checked.
Progress: 8236264953 states checked.
Progress: 8239378790 states checked.
Progress: 8242492775 states checked.
Progress: 8245605420 states checked.
Progress: 8248723935 states checked.
Progress: 8251833922 states checked.
Progress: 8254953439 states checked.
Progress: 8258070627 states checked.
Progress: 8261187817 states checked.
Progress: 8264319681 states checked.
Progress: 8267438902 states checked.
Progress: 8270544985 states checked.
Progress: 8273664295 states checked.
Progress: 8276771438 states checked.
Progress: 8279883982 states checked.
Progress: 8282990054 states checked.
Progress: 8286095547 states checked.
Progress: 8289202111 states checked.
Progress: 8292307620 states checked.
Progress: 8295417813 states checked.
Progress: 8298525985 states checked.
Progress: 8301648691 states checked.
Progress: 8304749744 states checked.
Progress: 8307856238 states checked.
Progress: 8310965801 states checked.
Progress: 8314061747 states checked.
Progress: 8317172766 states checked.
Progress: 8320276167 states checked.
Progress: 8323397728 states checked.
Progress: 8326530458 states checked.
Progress: 8329639497 states checked.
Progress: 8332756505 states checked.
Progress: 8335879007 states checked.
Progress: 8338996884 states checked.
Progress: 8342120970 states checked.
Progress: 8345235399 states checked.
Progress: 8348344053 states checked.
Progress: 8351448949 states checked.
Progress: 8354565393 states checked.
Progress: 8357676749 states checked.
Progress: 8360778663 states checked.
Progress: 8363885057 states checked.
Progress: 8367001115 states checked.
Progress: 8370102057 states checked.
Progress: 8373211810 states checked.
Progress: 8376331483 states checked.
Progress: 8379447753 states checked.
Progress: 8382566241 states checked.
Progress: 8385676457 states checked.
Progress: 8388790492 states checked.
Progress: 8391911025 states checked.
Progress: 8395027231 states checked.
Progress: 8398140257 states checked.
Progress: 8401255320 states checked.
Progress: 8404363674 states checked.
Progress: 8407468283 states checked.
Progress: 8410581270 states checked.
Progress: 8413672922 states checked.
Progress: 8416777752 states checked.
Progress: 8419886174 states checked.
Progress: 8423003421 states checked.
Progress: 8426108804 states checked.
Progress: 8429206998 states checked.
Progress: 8432324574 states checked.
Progress: 8435436620 states checked.
Progress: 8438549092 states checked.
Progress: 8441661918 states checked.
Progress: 8444779492 states checked.
Progress: 8447887951 states checked.
Progress: 8450998081 states checked.
Progress: 8454115586 states checked.
Progress: 8457240259 states checked.
Progress: 8460355283 states checked.
Progress: 8463465122 states checked.
Progress: 8466583749 states checked.
Progress: 8469696031 states checked.
Progress: 8472809724 states checked.
Progress: 8475935230 states checked.
Progress: 8479050668 states checked.
Progress: 8482163469 states checked.
Progress: 8485285520 states checked.
Progress: 8488391929 states checked.
Progress: 8491503770 states checked.
Progress: 8494623713 states checked.
Progress: 8497729217 states checked.
Progress: 8500837478 states checked.
Progress: 8503963362 states checked.
Progress: 8507087528 states checked.
Progress: 8510196528 states checked.
Progress: 8513295938 states checked.
Progress: 8516410346 states checked.
Progress: 8519537857 states checked.
Progress: 8522649092 states checked.
Progress: 8525770654 states checked.
Progress: 8528880898 states checked.
Progress: 8532006182 states checked.
Progress: 8535117819 states checked.
Progress: 8538221507 states checked.
Progress: 8541337653 states checked.
Progress: 8544452712 states checked.
Progress: 8547568421 states checked.
Progress: 8550680878 states checked.
Progress: 8553788113 states checked.
Progress: 8556898056 states checked.
Progress: 8560017950 states checked.
Progress: 8563126252 states checked.
Progress: 8566241045 states checked.
Progress: 8569361943 states checked.
Progress: 8572473773 states checked.
Progress: 8575586102 states checked.
Progress: 8578700531 states checked.
Progress: 8581807065 states checked.
Progress: 8584917942 states checked.
Progress: 8588024060 states checked.
Progress: 8591137447 states checked.
Progress: 8594250970 states checked.
Progress: 8597361824 states checked.
Progress: 8600475664 states checked.
Progress: 8603581284 states checked.
Progress: 8606696704 states checked.
Progress: 8609817070 states checked.
Progress: 8612943170 states checked.
Progress: 8616048903 states checked.
Progress: 8619165945 states checked.
Progress: 8622280633 states checked.
Progress: 8625387779 states checked.
Progress: 8628499274 states checked.
Progress: 8631615029 states checked.
Progress: 8634726788 states checked.
Progress: 8637836594 states checked.
Progress: 8640954560 states checked.
Progress: 8644071186 states checked.
Progress: 8647188316 states checked.
Progress: 8650288373 states checked.
Progress: 8653404252 states checked.
Progress: 8656513199 states checked.
Progress: 8659612804 states checked.
Progress: 8662722162 states checked.
Progress: 8665835224 states checked.
Progress: 8668943480 states checked.
Progress: 8672050352 states checked.
Progress: 8675172019 states checked.
Progress: 8678289932 states checked.
Progress: 8681408991 states checked.
Progress: 8684526619 states checked.
Progress: 8687632928 states checked.
Progress: 8690736806 states checked.
Progress: 8693854350 states checked.
Progress: 8696971194 states checked.
Progress: 8700088734 states checked.
Progress: 8703205856 states checked.
Progress: 8706307087 states checked.
Progress: 8709417287 states checked.
Progress: 8712529031 states checked.
Progress: 8715638033 states checked.
Progress: 8718754063 states checked.
Progress: 8721869801 states checked.
Progress: 8724983824 states checked.
Progress: 8728099319 states checked.
Progress: 8731204045 states checked.
Progress: 8734323064 states checked.
Progress: 8737417198 states checked.
Progress: 8740536035 states checked.
Progress: 8743651109 states checked.
Progress: 8746764490 states checked.
Progress: 8749868203 states checked.
Progress: 8752976257 states checked.
Progress: 8756081499 states checked.
Progress: 8759195184 states checked.
Progress: 8762312029 states checked.
Progress: 8765418500 states checked.
Progress: 8768518592 states checked.
Progress: 8771623488 states checked.
Progress: 8774741034 states checked.
Progress: 8777860752 states checked.
Progress: 8780969270 states checked.
Progress: 8784090949 states checked.
Progress: 8787200851 states checked.
Progress: 8790311246 states checked.
Progress: 8793419813 states checked.
Progress: 8796537122 states checked.
Progress: 8799647982 states checked.
Progress: 8802747554 states checked.
Progress: 8805866223 states checked.
Progress: 8808980336 states checked.
Progress: 8812093617 states checked.
Progress: 8815214792 states checked.
Progress: 8818326892 states checked.
Progress: 8821449178 states checked.
Progress: 8824553046 states checked.
Progress: 8827674633 states checked.
Progress: 8830789155 states checked.
Progress: 8833908255 states checked.
Progress: 8837014130 states checked.
Progress: 8840135959 states checked.
Progress: 8843244900 states checked.
Progress: 8846363232 states checked.
Progress: 8849466882 states checked.
Progress: 8852585127 states checked.
Progress: 8855691105 states checked.
Progress: 8858812481 states checked.
Progress: 8861924998 states checked.
Progress: 8865038315 states checked.
Progress: 8868139180 states checked.
Progress: 8871260455 states checked.
Progress: 8874368046 states checked.
Progress: 8877477955 states checked.
Progress: 8880602208 states checked.
Progress: 8883714918 states checked.
Progress: 8886832303 states checked.
Progress: 8889948668 states checked.
Progress: 8893064205 states checked.
Progress: 8896176837 states checked.
Progress: 8899286601 states checked.
Progress: 8902401006 states checked.
Progress: 8905515186 states checked.
Progress: 8908630232 states checked.
Progress: 8911740780 states checked.
Progress: 8914862640 states checked.
Progress: 8917974620 states checked.
Progress: 8921091887 states checked.
Progress: 8924202704 states checked.
Progress: 8927316515 states checked.
Progress: 8930423853 states checked.
Progress: 8933531913 states checked.
Progress: 8936643914 states checked.
Progress: 8939743363 states checked.
Progress: 8942867100 states checked.
Progress: 8945988076 states checked.
Progress: 8949102864 states checked.
Progress: 8952204720 states checked.
Progress: 8955309102 states checked.
Progress: 8958410743 states checked.
Progress: 8961524340 states checked.
Progress: 8964635067 states checked.
Progress: 8967745538 states checked.
Progress: 8970862919 states checked.
Progress: 8973967480 states checked.
Progress: 8977072226 states checked.
Progress: 8980187110 states checked.
Progress: 8983298343 states checked.
Progress: 8986412743 states checked.
Progress: 8989521429 states checked.
Progress: 8992629926 states checked.
Progress: 8995738778 states checked.
Progress: 8998854910 states checked.
Progress: 9001963394 states checked.
Progress: 9005076535 states checked.
Progress: 9008199079 states checked.
Progress: 9011310490 states checked.
Progress: 9014432063 states checked.
Progress: 9017555388 states checked.
Progress: 9020669336 states checked.
Progress: 9023790882 states checked.
Progress: 9026914976 states checked.
Progress: 9030032716 states checked.
Progress: 9033150431 states checked.
Progress: 9036262963 states checked.
Progress: 9039374381 states checked.
Progress: 9042484367 states checked.
Progress: 9045597378 states checked.
Progress: 9048718696 states checked.
Progress: 9051826902 states checked.
Progress: 9054940216 states checked.
Progress: 9058069203 states checked.
Progress: 9061174916 states checked.
Progress: 9064294240 states checked.
Progress: 9067412975 states checked.
Progress: 9070517072 states checked.
Progress: 9073632293 states checked.
Progress: 9076739480 states checked.
Progress: 9079851663 states checked.
Progress: 9082953906 states checked.
Progress: 9086076437 states checked.
Progress: 9089176190 states checked.
Progress: 9092290767 states checked.
Progress: 9095405935 states checked.
Progress: 9098518113 states checked.
Progress: 9101630195 states checked.
Progress: 9104748176 states checked.
Progress: 9107862312 states checked.
Progress: 9110973435 states checked.
Progress: 9114082895 states checked.
Progress: 9117204395 states checked.
Progress: 9120321798 states checked.
Progress: 9123440878 states checked.
Progress: 9126549670 states checked.
Progress: 9129676611 states checked.
Progress: 9132783006 states checked.
Progress: 9135894597 states checked.
Progress: 9139007369 states checked.
Progress: 9142112802 states checked.
Progress: 9145229562 states checked.
Progress: 9148339684 states checked.
Progress: 9151446685 states checked.
Progress: 9154554807 states checked.
Progress: 9157672293 states checked.
Progress: 9160788000 states checked.
Progress: 9163899118 states checked.
Progress: 9167016151 states checked.
Progress: 9170123332 states checked.
Progress: 9173237605 states checked.
Progress: 9176356581 states checked.
Progress: 9179471316 states checked.
Progress: 9182586784 states checked.
Progress: 9185696269 states checked.
Progress: 9188815226 states checked.
Progress: 9191921529 states checked.
Progress: 9195033238 states checked.
Progress: 9198141484 states checked.
Progress: 9201265867 states checked.
Progress: 9204390496 states checked.
Progress: 9207499798 states checked.
Progress: 9210608757 states checked.
Progress: 9213724265 states checked.
Progress: 9216847105 states checked.
Progress: 9219964326 states checked.
Progress: 9223072637 states checked.
Progress: 9226183672 states checked.
Progress: 9229288504 states checked.
Progress: 9232405832 states checked.
Progress: 9235513375 states checked.
Progress: 9238627542 states checked.
Progress: 9241738666 states checked.
Progress: 9244855482 states checked.
Progress: 9247971723 states checked.
Progress: 9251077216 states checked.
Progress: 9254189134 states checked.
Progress: 9257296829 states checked.
Progress: 9260403434 states checked.
Progress: 9263534577 states checked.
Progress: 9266655645 states checked.
Progress: 9269762849 states checked.
Progress: 9272872704 states checked.
Progress: 9275991050 states checked.
Progress: 9279101208 states checked.
Progress: 9282208662 states checked.
Progress: 9285328527 states checked.
Progress: 9288446776 states checked.
Progress: 9291551759 states checked.
Progress: 9294660822 states checked.
Progress: 9297778703 states checked.
Progress: 9300896984 states checked.
Progress: 9304008694 states checked.
Progress: 9307124548 states checked.
Progress: 9310248739 states checked.
Progress: 9313360724 states checked.
Progress: 9316460378 states checked.
Progress: 9319573890 states checked.
Progress: 9322686624 states checked.
Progress: 9325800716 states checked.
Progress: 9328919292 states checked.
Progress: 9332035522 states checked.
Progress: 9335150303 states checked.
Progress: 9338269346 states checked.
Progress: 9341374347 states checked.
Progress: 9344492955 states checked.
Progress: 9347611699 states checked.
Progress: 9350729623 states checked.
Progress: 9353838413 states checked.
Progress: 9356948449 states checked.
Progress: 9360061775 states checked.
Progress: 9363169847 states checked.
Progress: 9366284833 states checked.
Progress: 9369401080 states checked.
Progress: 9372521298 states checked.
Progress: 9375626810 states checked.
Progress: 9378745949 states checked.
Progress: 9381856407 states checked.
Progress: 9384970975 states checked.
Progress: 9388077193 states checked.
Progress: 9391178610 states checked.
Progress: 9394287080 states checked.
Progress: 9397391466 states checked.
Progress: 9400500771 states checked.
Progress: 9403608936 states checked.
Progress: 9406723367 states checked.
Progress: 9409828153 states checked.
Progress: 9412940616 states checked.
Progress: 9416048443 states checked.
Progress: 9419172370 states checked.
Progress: 9422281958 states checked.
Progress: 9425401850 states checked.
Progress: 9428515188 states checked.
Progress: 9431634993 states checked.
Progress: 9434743136 states checked.
Progress: 9437865483 states checked.
Progress: 9440993410 states checked.
Progress: 9444098988 states checked.
Progress: 9447213930 states checked.
Progress: 9450328269 states checked.
Progress: 9453439705 states checked.
Progress: 9456566937 states checked.
Progress: 9459675282 states checked.
Progress: 9462786667 states checked.
Progress: 9465906768 states checked.
Progress: 9469025944 states checked.
Progress: 9472139366 states checked.
Progress: 9475254712 states checked.
Progress: 9478375028 states checked.
Progress: 9481484860 states checked.
Progress: 9484596380 states checked.
Progress: 9487718420 states checked.
Progress: 9490840894 states checked.
Progress: 9493963483 states checked.
Progress: 9497077381 states checked.
Progress: 9500192838 states checked.
Progress: 9503308255 states checked.
Progress: 9506426606 states checked.
Progress: 9509545904 states checked.
Progress: 9512659979 states checked.
Progress: 9515778197 states checked.
Progress: 9518898704 states checked.
Progress: 9522017296 states checked.
Progress: 9525140084 states checked.
Progress: 9528254615 states checked.
Progress: 9531380064 states checked.
Progress: 9534487655 states checked.
Progress: 9537597803 states checked.
Progress: 9540717233 states checked.
Progress: 9543830103 states checked.
Progress: 9546946865 states checked.
Progress: 9550058407 states checked.
Progress: 9553161684 states checked.
Progress: 9556280442 states checked.
Progress: 9559394367 states checked.
Progress: 9562505598 states checked.
Progress: 9565623719 states checked.
Progress: 9568738105 states checked.
Progress: 9571843199 states checked.
Progress: 9574953536 states checked.
Progress: 9578066884 states checked.
Progress: 9581183197 states checked.
Progress: 9584306863 states checked.
Progress: 9587411080 states checked.
Progress: 9590509509 states checked.
Progress: 9593616602 states checked.
Progress: 9596720499 states checked.
Progress: 9599844197 states checked.
Progress: 9602963154 states checked.
Progress: 9606076912 states checked.
Progress: 9609196880 states checked.
Progress: 9612313054 states checked.
Progress: 9615424139 states checked.
Progress: 9618536309 states checked.
Progress: 9621657572 states checked.
Progress: 9624763986 states checked.
Progress: 9627875097 states checked.
Progress: 9630983929 states checked.
Progress: 9634094422 states checked.
Progress: 9637205175 states checked.
Progress: 9640323757 states checked.
Progress: 9643431996 states checked.
Progress: 9646530494 states checked.
Progress: 9649647129 states checked.
Progress: 9652760739 states checked.
Progress: 9655877574 states checked.
Progress: 9658998408 states checked.
Progress: 9662109580 states checked.
Progress: 9665233468 states checked.
Progress: 9668348052 states checked.
Progress: 9671453995 states checked.
Progress: 9674579910 states checked.
Progress: 9677695307 states checked.
Progress: 9680811581 states checked.
Progress: 9683929121 states checked.
Progress: 9687035834 states checked.
Progress: 9690154837 states checked.
Progress: 9693272532 states checked.
Progress: 9696390989 states checked.
Progress: 9699505062 states checked.
Progress: 9702622641 states checked.
Progress: 9705737109 states checked.
Progress: 9708849714 states checked.
Progress: 9711963691 states checked.
Progress: 9715067524 states checked.
Progress: 9718185716 states checked.
Progress: 9721312403 states checked.
Progress: 9724432207 states checked.
Progress: 9727538969 states checked.
Progress: 9730653425 states checked.
Progress: 9733772590 states checked.
Progress: 9736884750 states checked.
Progress: 9739995576 states checked.
Progress: 9743109488 states checked.
Progress: 9746222126 states checked.
Progress: 9749345239 states checked.
Progress: 9752461366 states checked.
Progress: 9755575811 states checked.
Progress: 9758690876 states checked.
Progress: 9761799297 states checked.
Progress: 9764908826 states checked.
Progress: 9768019758 states checked.
Progress: 9771130032 states checked.
Progress: 9774243985 states checked.
Progress: 9777362416 states checked.
Progress: 9780468216 states checked.
Progress: 9783589714 states checked.
Progress: 9786695790 states checked.
Progress: 9789811821 states checked.
Progress: 9792934587 states checked.
Progress: 9796036111 states checked.
Progress: 9799150318 states checked.
Progress: 9802266567 states checked.
Progress: 9805395983 states checked.
Progress: 9808508281 states checked.
Progress: 9811630325 states checked.
Progress: 9814750273 states checked.
Progress: 9817864924 states checked.
Progress: 9820976433 states checked.
Progress: 9824091496 states checked.
Progress: 9827220437 states checked.
Progress: 9830342646 states checked.
Progress: 9833455270 states checked.
Progress: 9836574718 states checked.
Progress: 9839676796 states checked.
Progress: 9842803190 states checked.
Progress: 9845900637 states checked.
Progress: 9849011752 states checked.
Progress: 9852129969 states checked.
Progress: 9855243596 states checked.
Progress: 9858354922 states checked.
Progress: 9861466091 states checked.
Progress: 9864577988 states checked.
Progress: 9867695742 states checked.
Progress: 9870811779 states checked.
Progress: 9873931247 states checked.
Progress: 9877046877 states checked.
Progress: 9880165951 states checked.
Progress: 9883283035 states checked.
Progress: 9886398191 states checked.
Progress: 9889518430 states checked.
Progress: 9892627763 states checked.
Progress: 9895751083 states checked.
Progress: 9898859413 states checked.
Progress: 9901974707 states checked.
Progress: 9905092852 states checked.
Progress: 9908210674 states checked.
Progress: 9911332193 states checked.
Progress: 9914449552 states checked.
Progress: 9917557800 states checked.
Progress: 9920666659 states checked.
Progress: 9923778250 states checked.
Progress: 9926906474 states checked.
Progress: 9930019445 states checked.
Progress: 9933124106 states checked.
Progress: 9936242444 states checked.
Progress: 9939369224 states checked.
Progress: 9942491260 states checked.
Progress: 9945615034 states checked.
Progress: 9948730563 states checked.
Progress: 9951845490 states checked.
Progress: 9954954865 states checked.
Progress: 9958066851 states checked.
Progress: 9961193112 states checked.
Progress: 9964317241 states checked.
Progress: 9967431149 states checked.
Progress: 9970552274 states checked.
Progress: 9973680411 states checked.
Progress: 9976800570 states checked.
Progress: 9979914522 states checked.
Progress: 9983027740 states checked.
Progress: 9986136085 states checked.
Progress: 9989250169 states checked.
Progress: 9992359838 states checked.
Progress: 9995480702 states checked.
Progress: 9998605799 states checked.
Progress: 10001720084 states checked.
Progress: 10004840798 states checked.
Progress: 10007958279 states checked.
Progress: 10011067389 states checked.
Progress: 10014174459 states checked.
Progress: 10017283622 states checked.
Progress: 10020389777 states checked.
Progress: 10023500197 states checked.
Progress: 10026614890 states checked.
Progress: 10029731085 states checked.
Progress: 10032848865 states checked.
Progress: 10035968174 states checked.
Progress: 10039084331 states checked.
Progress: 10042187894 states checked.
Progress: 10045291513 states checked.
Progress: 10048401442 states checked.
Progress: 10051517734 states checked.
Progress: 10054625703 states checked.
Progress: 10057747566 states checked.
Progress: 10060864788 states checked.
Progress: 10063995180 states checked.
Progress: 10067105674 states checked.
Progress: 10070225990 states checked.
Progress: 10073337351 states checked.
Progress: 10076448233 states checked.
Progress: 10079575054 states checked.
Progress: 10082702729 states checked.
Progress: 10085810902 states checked.
Progress: 10088911563 states checked.
Progress: 10092014048 states checked.
Progress: 10095139549 states checked.
Progress: 10098245119 states checked.
Progress: 10101359019 states checked.
Progress: 10104476753 states checked.
Progress: 10107581982 states checked.
Progress: 10110699267 states checked.
Progress: 10113816400 states checked.
Progress: 10116922954 states checked.
Progress: 10120045174 states checked.
Progress: 10123166160 states checked.
Progress: 10126280641 states checked.
Progress: 10129400278 states checked.
Progress: 10132509250 states checked.
Progress: 10135626204 states checked.
Progress: 10138738203 states checked.
Progress: 10141855596 states checked.
Progress: 10144969201 states checked.
Progress: 10148085669 states checked.
Progress: 10151192340 states checked.
Progress: 10154315791 states checked.
Progress: 10157430998 states checked.
Progress: 10160560366 states checked.
Progress: 10163672875 states checked.
Progress: 10166784106 states checked.
Progress: 10169882668 states checked.
Progress: 10172989455 states checked.
Progress: 10176113141 states checked.
Progress: 10179229696 states checked.
Progress: 10182355832 states checked.
Progress: 10185454975 states checked.
Progress: 10188570684 states checked.
Progress: 10191689725 states checked.
Progress: 10194809817 states checked.
Progress: 10197923439 states checked.
Progress: 10201041291 states checked.
Progress: 10204156210 states checked.
Progress: 10207272823 states checked.
Progress: 10210381678 states checked.
Progress: 10213498576 states checked.
Progress: 10216608734 states checked.
Progress: 10219732427 states checked.
Progress: 10222847801 states checked.
Progress: 10225976119 states checked.
Progress: 10229083991 states checked.
Progress: 10232195701 states checked.
Progress: 10235299398 states checked.
Progress: 10238417378 states checked.
Progress: 10241540862 states checked.
Progress: 10244660004 states checked.
Progress: 10247774621 states checked.
Progress: 10250885470 states checked.
Progress: 10254003676 states checked.
Progress: 10257122272 states checked.
Progress: 10260240245 states checked.
Progress: 10263363456 states checked.
Progress: 10266481318 states checked.
Progress: 10269593673 states checked.
Progress: 10272708500 states checked.
Progress: 10275823314 states checked.
Progress: 10278942968 states checked.
Progress: 10282058624 states checked.
Progress: 10285174509 states checked.
Progress: 10288286715 states checked.
Progress: 10291395789 states checked.
Progress: 10294511236 states checked.
Progress: 10297629417 states checked.
Progress: 10300727453 states checked.
Progress: 10303838154 states checked.
Progress: 10306958968 states checked.
Progress: 10310082934 states checked.
Progress: 10313207814 states checked.
Progress: 10316326035 states checked.
Progress: 10319440106 states checked.
Progress: 10322553935 states checked.
Progress: 10325672566 states checked.
Progress: 10328780640 states checked.
Progress: 10331896563 states checked.
Progress: 10335017489 states checked.
Progress: 10338129840 states checked.
Progress: 10341243765 states checked.
Progress: 10344368698 states checked.
Progress: 10347490448 states checked.
Progress: 10350595087 states checked.
Progress: 10353703971 states checked.
Progress: 10356814334 states checked.
Progress: 10359924363 states checked.
Progress: 10363038959 states checked.
Progress: 10366157334 states checked.
Progress: 10369260009 states checked.
Progress: 10372366617 states checked.
Progress: 10375489342 states checked.
Progress: 10378598798 states checked.
Progress: 10381698141 states checked.
Progress: 10384819764 states checked.
Progress: 10387927796 states checked.
Progress: 10391043006 states checked.
Progress: 10394156413 states checked.
Progress: 10397273345 states checked.
Progress: 10400391086 states checked.
Progress: 10403501033 states checked.
Progress: 10406606983 states checked.
Progress: 10409729526 states checked.
Progress: 10412849720 states checked.
Progress: 10415953873 states checked.
Progress: 10419060551 states checked.
Progress: 10422171133 states checked.
Progress: 10425288697 states checked.
Progress: 10428408597 states checked.
Progress: 10431522169 states checked.
Progress: 10434635147 states checked.
Progress: 10437741757 states checked.
Progress: 10440872952 states checked.
Progress: 10443995993 states checked.
Progress: 10447110343 states checked.
Progress: 10450238626 states checked.
Progress: 10453357220 states checked.
Progress: 10456484365 states checked.
Progress: 10459595569 states checked.
Progress: 10462713679 states checked.
Progress: 10465837101 states checked.
Progress: 10468962896 states checked.
Progress: 10472086677 states checked.
Progress: 10475196312 states checked.
Progress: 10478318025 states checked.
Progress: 10481426832 states checked.
Progress: 10484546100 states checked.
Progress: 10487675354 states checked.
Progress: 10490784459 states checked.
Progress: 10493894337 states checked.
Progress: 10497010117 states checked.
Progress: 10500124876 states checked.
Progress: 10503235562 states checked.
Progress: 10506347835 states checked.
Progress: 10509459106 states checked.
Progress: 10512576486 states checked.
Progress: 10515682235 states checked.
Progress: 10518801977 states checked.
Progress: 10521911996 states checked.
Progress: 10525022507 states checked.
Progress: 10528126469 states checked.
Progress: 10531225270 states checked.
Progress: 10534331125 states checked.
Progress: 10537439485 states checked.
Progress: 10540556632 states checked.
Progress: 10543671871 states checked.
Progress: 10546780737 states checked.
Progress: 10549885401 states checked.
Progress: 10552990806 states checked.
Progress: 10556106472 states checked.
Progress: 10559220870 states checked.
Progress: 10562330961 states checked.
Progress: 10565443013 states checked.
Progress: 10568544836 states checked.
Progress: 10571650246 states checked.
Progress: 10574770218 states checked.
Progress: 10577873970 states checked.
Progress: 10580972688 states checked.
Progress: 10584074073 states checked.
Progress: 10587184082 states checked.
Progress: 10590301255 states checked.
Progress: 10593410195 states checked.
Progress: 10596521372 states checked.
Progress: 10599633621 states checked.
Progress: 10602738718 states checked.
Progress: 10605850288 states checked.
Progress: 10608959702 states checked.
Progress: 10612077109 states checked.
Progress: 10615193095 states checked.
Progress: 10618302050 states checked.
Progress: 10621420733 states checked.
Progress: 10624511145 states checked.
Progress: 10627628854 states checked.
Progress: 10630745490 states checked.
Progress: 10633854848 states checked.
Progress: 10636971858 states checked.
Progress: 10640078782 states checked.
Progress: 10643200917 states checked.
Progress: 10646318018 states checked.
Progress: 10649438782 states checked.
Progress: 10652561670 states checked.
Progress: 10655683533 states checked.
Progress: 10658797920 states checked.
Progress: 10661894117 states checked.
Progress: 10665007769 states checked.
Progress: 10668117173 states checked.
Progress: 10671248211 states checked.
Progress: 10674365796 states checked.
Progress: 10677477928 states checked.
Progress: 10680599751 states checked.
Progress: 10683713637 states checked.
Progress: 10686824164 states checked.
Progress: 10689921479 states checked.
Progress: 10693044252 states checked.
Progress: 10696152471 states checked.
Progress: 10699262221 states checked.
Progress: 10702376712 states checked.
Progress: 10705488850 states checked.
Progress: 10708609293 states checked.
Progress: 10711726428 states checked.
Progress: 10714842921 states checked.
Progress: 10717961541 states checked.
Progress: 10721074186 states checked.
Progress: 10724180822 states checked.
Progress: 10727306848 states checked.
Progress: 10730424101 states checked.
Progress: 10733534941 states checked.
Progress: 10736645315 states checked.
Progress: 10739757378 states checked.
Progress: 10742865459 states checked.
Progress: 10745975907 states checked.
Progress: 10749091277 states checked.
Progress: 10752213005 states checked.
Progress: 10755326017 states checked.
Progress: 10758440715 states checked.
Progress: 10761556264 states checked.
Progress: 10764660884 states checked.
Progress: 10767769465 states checked.
Progress: 10770884729 states checked.
Progress: 10774007504 states checked.
Progress: 10777125786 states checked.
Progress: 10780231715 states checked.
Progress: 10783334638 states checked.
Progress: 10786445122 states checked.
Progress: 10789555016 states checked.
Progress: 10792668445 states checked.
Progress: 10795777653 states checked.
Progress: 10798895469 states checked.
Progress: 10802003847 states checked.
Progress: 10805114033 states checked.
Progress: 10808227336 states checked.
Progress: 10811341118 states checked.
Progress: 10814460561 states checked.
Progress: 10817572074 states checked.
Progress: 10820679665 states checked.
Progress: 10823797415 states checked.
Progress: 10826907609 states checked.
Progress: 10830032565 states checked.
Progress: 10833137976 states checked.
Progress: 10836245736 states checked.
Progress: 10839361038 states checked.
Progress: 10842467199 states checked.
Progress: 10845581930 states checked.
Progress: 10848697743 states checked.
Progress: 10851805202 states checked.
Progress: 10854915871 states checked.
Progress: 10858027256 states checked.
Progress: 10861131170 states checked.
Progress: 10864245754 states checked.
Progress: 10867358116 states checked.
Progress: 10870471211 states checked.
Progress: 10873579513 states checked.
Progress: 10876687597 states checked.
Progress: 10879801615 states checked.
Progress: 10882921449 states checked.
Progress: 10886031833 states checked.
Progress: 10889152149 states checked.
Progress: 10892276713 states checked.
Progress: 10895393692 states checked.
Progress: 10898510748 states checked.
Progress: 10901626360 states checked.
Progress: 10904746955 states checked.
Progress: 10907863750 states checked.
Progress: 10910983663 states checked.
Progress: 10914100677 states checked.
Progress: 10917210906 states checked.
Progress: 10920322702 states checked.
Progress: 10923444183 states checked.
Progress: 10926563995 states checked.
Progress: 10929684459 states checked.
Progress: 10932797184 states checked.
Progress: 10935912266 states checked.
Progress: 10939017047 states checked.
Progress: 10942134450 states checked.
Progress: 10945250002 states checked.
Progress: 10948361296 states checked.
Progress: 10951486030 states checked.
Progress: 10954596578 states checked.
Progress: 10957707918 states checked.
Progress: 10960833382 states checked.
Progress: 10963943610 states checked.
Progress: 10967058825 states checked.
Progress: 10970170577 states checked.
Progress: 10973290495 states checked.
Progress: 10976395424 states checked.
Progress: 10979504252 states checked.
Progress: 10982609292 states checked.
Progress: 10985726202 states checked.
Progress: 10988842626 states checked.
Progress: 10991954196 states checked.
Progress: 10995068457 states checked.
Progress: 10998180972 states checked.
Progress: 11001289376 states checked.
Progress: 11004401752 states checked.
Progress: 11007515071 states checked.
Progress: 11010616708 states checked.
