TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -7123455705291843852 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 4140754] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-25 09:50:01)
Progress: 29220316876 states checked.
Progress: 29236618110 states checked.
Progress: 29252898952 states checked.
Progress: 29269223118 states checked.
Progress: 29285520697 states checked.
Progress: 29301866218 states checked.
Progress: 29318119673 states checked.
Progress: 29334425575 states checked.
Progress: 29350763362 states checked.
Progress: 29367097058 states checked.
Progress: 29383454360 states checked.
Progress: 29399619409 states checked.
Progress: 29415894212 states checked.
Progress: 29432228572 states checked.
Progress: 29448512800 states checked.
Progress: 29464869393 states checked.
Progress: 29481236012 states checked.
Progress: 29497392023 states checked.
Progress: 29513348872 states checked.
Progress: 29529163547 states checked.
Progress: 29545020226 states checked.
Progress: 29560849393 states checked.
Progress: 29576609804 states checked.
Progress: 29592445565 states checked.
Progress: 29608444802 states checked.
Progress: 29624245716 states checked.
Progress: 29640258846 states checked.
Progress: 29656061475 states checked.
Progress: 29672092239 states checked.
Progress: 29688026233 states checked.
Progress: 29703911526 states checked.
Progress: 29719751438 states checked.
Progress: 29735626288 states checked.
Progress: 29751445199 states checked.
Progress: 29767246141 states checked.
Progress: 29783022250 states checked.
Progress: 29798914566 states checked.
Progress: 29814640479 states checked.
Progress: 29830521192 states checked.
Progress: 29846311113 states checked.
Progress: 29862155455 states checked.
Progress: 29877966174 states checked.
Progress: 29893891282 states checked.
Progress: 29909683202 states checked.
Progress: 29925575566 states checked.
Progress: 29941498705 states checked.
